[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	85.18970093558	
Beginning epoch	2	
    	77.114126732748	
Beginning epoch	3	
    	72.278920742068	
Beginning epoch	4	
    	69.299885651989	
Beginning epoch	5	
    	67.409943413666	
Beginning epoch	6	
    	66.175385494234	
Beginning epoch	7	
    	65.344062430137	
Beginning epoch	8	
    	64.765579454039	
Beginning epoch	9	
    	64.348206620622	
Beginning epoch	10	
    	64.034918553625	
Beginning epoch	11	
    	63.789688622566	
Beginning epoch	12	
    	63.589444680264	
Beginning epoch	13	
    	63.419239568436	
Beginning epoch	14	
    	63.269294283597	
Beginning epoch	15	
    	63.133157020375	
Beginning epoch	16	
    	63.006540419692	
Beginning epoch	17	
    	62.886578072987	
Beginning epoch	18	
    	62.771343954345	
Beginning epoch	19	
    	62.659538733979	
Beginning epoch	20	
    	62.550283082337	
Beginning epoch	21	
    	62.442980174559	
Beginning epoch	22	
    	62.337223343006	
Beginning epoch	23	
    	62.232733482321	
Beginning epoch	24	
    	62.12931631361	
Beginning epoch	25	
    	62.026833118046	
Beginning epoch	26	
    	61.925180769803	
Beginning epoch	27	
    	61.824278291931	
Beginning epoch	28	
    	61.724058029751	
Beginning epoch	29	
    	61.624460087324	
Beginning epoch	30	
    	61.52542903539	
Beginning epoch	31	
    	61.426912154262	
Beginning epoch	32	
    	61.328858667205	
Beginning epoch	33	
    	61.231219570662	
Beginning epoch	34	
    	61.133947787155	
Beginning epoch	35	
    	61.036998459387	
Beginning epoch	36	
    	60.940329273326	
Beginning epoch	37	
    	60.843900747254	
Beginning epoch	38	
    	60.747676456882	
Beginning epoch	39	
    	60.651623187373	
Beginning epoch	40	
    	60.555711015069	
Beginning epoch	41	
    	60.459913327695	
Beginning epoch	42	
    	60.36420679403	
Beginning epoch	43	
    	60.268571294118	
Beginning epoch	44	
    	60.172989819993	
Beginning epoch	45	
    	60.077448355381	
Beginning epoch	46	
    	59.98193574127	
Beginning epoch	47	
    	59.886443532741	
Beginning epoch	48	
    	59.790965851267	
Beginning epoch	49	
    	59.695499235612	
Beginning epoch	50	
    	59.600042493729	
Beginning epoch	51	
    	59.504596557364	
Beginning epoch	52	
    	59.409164340636	
Beginning epoch	53	
    	59.313750603401	
Beginning epoch	54	
    	59.218361819939	
Beginning epoch	55	
    	59.123006053168	
Beginning epoch	56	
    	59.027692834365	
Beginning epoch	57	
    	58.932433048169	
Beginning epoch	58	
    	58.837238822423	
Beginning epoch	59	
    	58.742123422303	
Beginning epoch	60	
    	58.647101148065	
Beginning epoch	61	
    	58.552187235666	
Beginning epoch	62	
    	58.457397759539	
Beginning epoch	63	
    	58.362749536815	
Beginning epoch	64	
    	58.268260032406	
Beginning epoch	65	
    	58.173947264467	
Beginning epoch	66	
    	58.079829709957	
Beginning epoch	67	
    	57.98592621018	
Beginning epoch	68	
    	57.892255876429	
Beginning epoch	69	
    	57.798837996026	
Beginning epoch	70	
    	57.705691939256	
Beginning epoch	71	
    	57.612837067864	
Beginning epoch	72	
    	57.52029264588	
Beginning epoch	73	
    	57.42807775365	
Beginning epoch	74	
    	57.336211205974	
Beginning epoch	75	
    	57.244711475213	
Beginning epoch	76	
    	57.153596620227	
Beginning epoch	77	
    	57.062884221828	
Beginning epoch	78	
    	56.972591325371	
Beginning epoch	79	
    	56.882734390907	
Beginning epoch	80	
    	56.79332925116	
Beginning epoch	81	
    	56.704391077429	
Beginning epoch	82	
    	56.615934353326	
