[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	46.008602198809	
Beginning epoch	2	
    	25.028982000905	
Beginning epoch	3	
    	22.754762878117	
Beginning epoch	4	
    	21.340278359146	
Beginning epoch	5	
    	20.283483587465	
Beginning epoch	6	
    	19.466985269123	
Beginning epoch	7	
    	18.888140403569	
Beginning epoch	8	
    	18.398412068622	
Beginning epoch	9	
    	17.970098149577	
Beginning epoch	10	
    	17.58178643	
Beginning epoch	11	
    	17.248878179505	
Beginning epoch	12	
    	16.969022727904	
Beginning epoch	13	
    	16.728002526909	
Beginning epoch	14	
    	16.513588951636	
Beginning epoch	15	
    	16.316986397276	
Beginning epoch	16	
    	16.133217390332	
Beginning epoch	17	
    	15.958595729086	
Beginning epoch	18	
    	15.792705498812	
Beginning epoch	19	
    	15.638376583488	
Beginning epoch	20	
    	15.497541599428	
Beginning epoch	21	
    	15.36951478675	
Beginning epoch	22	
    	15.251634406602	
Beginning epoch	23	
    	15.140760016752	
Beginning epoch	24	
    	15.034270037273	
Beginning epoch	25	
    	14.930346390135	
Beginning epoch	26	
    	14.827981991003	
Beginning epoch	27	
    	14.726959716078	
Beginning epoch	28	
    	14.627601721176	
Beginning epoch	29	
    	14.530270320711	
Beginning epoch	30	
    	14.435158876637	
Beginning epoch	31	
    	14.342363603862	
Beginning epoch	32	
    	14.251927018052	
Beginning epoch	33	
    	14.163823936276	
Beginning epoch	34	
    	14.077955907881	
Beginning epoch	35	
    	13.994170615977	
Beginning epoch	36	
    	13.912289831751	
Beginning epoch	37	
    	13.83214795353	
Beginning epoch	38	
    	13.753640108501	
Beginning epoch	39	
    	13.676743630394	
Beginning epoch	40	
    	13.601514874422	
Beginning epoch	41	
    	13.528092603515	
Beginning epoch	42	
    	13.456671034532	
Beginning epoch	43	
    	13.387444220823	
Beginning epoch	44	
    	13.320576812067	
Beginning epoch	45	
    	13.256202134906	
Beginning epoch	46	
    	13.194422433134	
Beginning epoch	47	
    	13.135306803981	
Beginning epoch	48	
    	13.078886058219	
Beginning epoch	49	
    	13.025148894175	
Beginning epoch	50	
    	12.974040619948	
Beginning epoch	51	
    	12.925466654429	
Beginning epoch	52	
    	12.879301367077	
Beginning epoch	53	
    	12.835399380107	
Beginning epoch	54	
    	12.79360680728	
