[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.317772760083	
Beginning epoch	2	
    	9.9404919227499	
Beginning epoch	3	
    	9.619939308142	
Beginning epoch	4	
    	9.3594262049497	
Beginning epoch	5	
    	9.1584337149541	
Beginning epoch	6	
    	8.9970933653309	
Beginning epoch	7	
    	8.8576012492504	
Beginning epoch	8	
    	8.7307239851126	
Beginning epoch	9	
    	8.6126828510526	
Beginning epoch	10	
    	8.5018427064318	
Beginning epoch	11	
    	8.3974666346404	
Beginning epoch	12	
    	8.2993434688131	
Beginning epoch	13	
    	8.2073930687401	
Beginning epoch	14	
    	8.1213248978403	
Beginning epoch	15	
    	8.0405507410635	
Beginning epoch	16	
    	7.9643372403508	
Beginning epoch	17	
    	7.8920629273069	
Beginning epoch	18	
    	7.8234353798377	
Beginning epoch	19	
    	7.7585224863822	
Beginning epoch	20	
    	7.6975152328274	
Beginning epoch	21	
    	7.6404289114604	
Beginning epoch	22	
    	7.5870412629322	
Beginning epoch	23	
    	7.5370115969963	
Beginning epoch	24	
    	7.4899887930953	
Beginning epoch	25	
    	7.4456512480657	
Beginning epoch	26	
    	7.4037034254535	
Beginning epoch	27	
    	7.3638627752657	
Beginning epoch	28	
    	7.3258565945167	
Beginning epoch	29	
    	7.2894306937916	
Beginning epoch	30	
    	7.2543614352134	
Beginning epoch	31	
    	7.220462728436	
Beginning epoch	32	
    	7.1875848861965	
Beginning epoch	33	
    	7.1556066621001	
Beginning epoch	34	
    	7.1244236235929	
Beginning epoch	35	
    	7.0939364987071	
Beginning epoch	36	
    	7.0640430979207	
Beginning epoch	37	
    	7.0346367728717	
Beginning epoch	38	
    	7.0056128055965	
Beginning epoch	39	
    	6.9768813727543	
Beginning epoch	40	
    	6.9483823288009	
Beginning epoch	41	
    	6.9200951120682	
Beginning epoch	42	
    	6.892038905579	
Beginning epoch	43	
    	6.8642631602479	
Beginning epoch	44	
    	6.8368330739487	
Beginning epoch	45	
    	6.809815671744	
Beginning epoch	46	
    	6.7832700326898	
Beginning epoch	47	
    	6.7572423332558	
Beginning epoch	48	
    	6.7317646090227	
Beginning epoch	49	
    	6.7068557370418	
Beginning epoch	50	
    	6.6825234554412	
Beginning epoch	51	
    	6.6587666715652	
Beginning epoch	52	
    	6.6355776421448	
Beginning epoch	53	
    	6.6129438318749	
Beginning epoch	54	
    	6.5908494027895	
Beginning epoch	55	
    	6.569276371501	
Beginning epoch	56	
    	6.5482055038813	
Beginning epoch	57	
    	6.5276170130587	
Beginning epoch	58	
    	6.5074911074051	
Beginning epoch	59	
    	6.4878084172509	
Beginning epoch	60	
    	6.4685503198661	
Beginning epoch	61	
    	6.4496991808865	
Beginning epoch	62	
    	6.4312385320645	
Beginning epoch	63	
    	6.4131532056927	
Beginning epoch	64	
    	6.3954294434761	
Beginning epoch	65	
    	6.3780549925313	
Beginning epoch	66	
    	6.3610191951034	
Beginning epoch	67	
    	6.3443130729343	
Beginning epoch	68	
    	6.327929402718	
Beginning epoch	69	
    	6.3118627758451	
Beginning epoch	70	
    	6.2961096334009	
Beginning epoch	71	
    	6.280668265896	
Beginning epoch	72	
    	6.2655387664188	
Beginning epoch	73	
    	6.2507229260525	
Beginning epoch	74	
    	6.2362240619519	
Beginning epoch	75	
    	6.2220467719307	
Beginning epoch	76	
    	6.2081966150175	
Beginning epoch	77	
    	6.1946797249607	
Beginning epoch	78	
    	6.1815023721905	
Beginning epoch	79	
    	6.1686704978113	
Beginning epoch	80	
    	6.1561892490709	
Beginning epoch	81	
    	6.1440625479937	
Beginning epoch	82	
    	6.1322927227633	
Beginning epoch	83	
    	6.1208802253129	
Beginning epoch	84	
    	6.1098234496414	
Beginning epoch	85	
    	6.0991186553775	
Beginning epoch	86	
    	6.0887599918151	
Beginning epoch	87	
    	6.0787396103677	
Beginning epoch	88	
    	6.0690478487934	
Beginning epoch	89	
    	6.0596734686248	
Beginning epoch	90	
    	6.0506039275215	
Beginning epoch	91	
    	6.0418256700455	
Beginning epoch	92	
    	6.0333244229304	
Beginning epoch	93	
    	6.0250854837058	
Beginning epoch	94	
    	6.0170939941605	
Beginning epoch	95	
    	6.0093351923939	
Beginning epoch	96	
    	6.0017946390365	
Beginning epoch	97	
    	5.9944584146552	
Beginning epoch	98	
    	5.9873132864597	
Beginning epoch	99	
    	5.9803468432778	
Beginning epoch	100	
    	5.9735475984474	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	
Results:	0.86257996514407	0.69801542900889	
