[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.223503344915	
Beginning epoch	2	
    	18.859828176292	
Beginning epoch	3	
    	17.425895495341	
Beginning epoch	4	
    	16.701081599764	
Beginning epoch	5	
    	16.015163722905	
Beginning epoch	6	
    	15.688679347242	
Beginning epoch	7	
    	15.342232768281	
Beginning epoch	8	
    	15.139049566372	
Beginning epoch	9	
    	14.951292237795	
Beginning epoch	10	
    	14.830124929775	
Beginning epoch	11	
    	14.695147446082	
Beginning epoch	12	
    	14.574998217682	
Beginning epoch	13	
    	14.506149675044	
Beginning epoch	14	
    	14.598622351515	
Beginning epoch	15	
    	14.489612676144	
Beginning epoch	16	
    	14.425693892295	
Beginning epoch	17	
    	14.37792125336	
Beginning epoch	18	
    	14.295823243682	
Beginning epoch	19	
    	14.292556693918	
Beginning epoch	20	
    	14.305470623898	
Beginning epoch	21	
    	14.464917152607	
Beginning epoch	22	
    	14.518560164045	
Beginning epoch	23	
    	14.377861128306	
Beginning epoch	24	
    	14.420787638761	
Beginning epoch	25	
    	14.465510270955	
Beginning epoch	26	
    	14.329431933531	
Beginning epoch	27	
    	14.29195949386	
Beginning epoch	28	
    	14.297537090202	
Beginning epoch	29	
    	14.287394322166	
Beginning epoch	30	
    	14.23397569619	
Beginning epoch	31	
    	14.319976446434	
Beginning epoch	32	
    	14.274279155625	
Beginning epoch	33	
    	14.399407063956	
Beginning epoch	34	
    	14.495264951532	
Beginning epoch	35	
    	14.287533085769	
Beginning epoch	36	
    	14.369679222016	
Beginning epoch	37	
    	14.360743073205	
Beginning epoch	38	
    	14.229112461423	
Beginning epoch	39	
    	14.307675282997	
Beginning epoch	40	
    	14.479323094306	
Beginning epoch	41	
    	14.553783861121	
Beginning epoch	42	
    	14.57971424151	
Beginning epoch	43	
    	14.730707369556	
Beginning epoch	44	
    	14.609058879286	
Beginning epoch	45	
    	14.36336060724	
Beginning epoch	46	
    	14.319900870089	
Beginning epoch	47	
    	14.286280640795	
Beginning epoch	48	
    	14.268873689315	
Beginning epoch	49	
    	14.353779388628	
Beginning epoch	50	
    	14.385225930779	
Beginning epoch	51	
    	14.513434616055	
Beginning epoch	52	
    	14.443617467282	
Beginning epoch	53	
    	14.354450431115	
Beginning epoch	54	
    	14.203409048873	
Beginning epoch	55	
    	14.298592240111	
Beginning epoch	56	
    	14.353923784815	
Beginning epoch	57	
    	14.403376945372	
Beginning epoch	58	
    	14.265743712502	
Beginning epoch	59	
    	14.301801432786	
Beginning epoch	60	
    	14.280025018315	
Beginning epoch	61	
    	14.162195733496	
Beginning epoch	62	
    	14.242574348102	
Beginning epoch	63	
    	14.324460183625	
Beginning epoch	64	
    	14.145952722104	
Beginning epoch	65	
    	14.344317267778	
Beginning epoch	66	
    	14.230087069927	
Beginning epoch	67	
    	14.300491016731	
Beginning epoch	68	
    	14.207107632845	
Beginning epoch	69	
    	14.437543861061	
Beginning epoch	70	
    	14.567388891202	
Beginning epoch	71	
    	14.626545465942	
Beginning epoch	72	
    	14.504631119357	
Beginning epoch	73	
    	14.561712333568	
Beginning epoch	74	
    	14.617922019115	
Beginning epoch	75	
    	14.670489529457	
Beginning epoch	76	
    	14.576719926836	
Beginning epoch	77	
    	14.741602539611	
Beginning epoch	78	
    	14.671367526998	
Beginning epoch	79	
    	14.423034773855	
Beginning epoch	80	
    	14.351454723231	
Beginning epoch	81	
    	14.308318172634	
Beginning epoch	82	
    	14.332348021515	
Beginning epoch	83	
    	14.373327867063	
Beginning epoch	84	
    	14.375796007133	
Beginning epoch	85	
    	14.464623882729	
Beginning epoch	86	
    	14.49526457602	
Beginning epoch	87	
    	14.45772739634	
Beginning epoch	88	
    	14.491975243	
Beginning epoch	89	
    	14.467515380098	
Beginning epoch	90	
    	14.398725952745	
Beginning epoch	91	
    	14.55638989196	
Beginning epoch	92	
    	14.535111674573	
Beginning epoch	93	
    	14.628212224419	
Beginning epoch	94	
    	14.696849454572	
Beginning epoch	95	
    	14.595352973812	
Beginning epoch	96	
    	14.713318374938	
Beginning epoch	97	
    	14.657468084367	
Beginning epoch	98	
    	14.47357555066	
Beginning epoch	99	
    	14.793857161838	
Beginning epoch	100	
    	14.621474902871	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	
Results:	0.84292915062146	0.6248452970297	
