[?1034h 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	40.743663095244	
Beginning epoch	2	
    	20.283790631976	
Beginning epoch	3	
    	17.196113013427	
Beginning epoch	4	
    	15.932321902807	
Beginning epoch	5	
    	15.048720266585	
Beginning epoch	6	
    	14.806871053858	
Beginning epoch	7	
    	14.484877124845	
Beginning epoch	8	
    	14.19071193611	
Beginning epoch	9	
    	13.973336750058	
Beginning epoch	10	
    	13.854818603208	
Beginning epoch	11	
    	13.719419486311	
Beginning epoch	12	
    	13.534391238808	
Beginning epoch	13	
    	13.462988669667	
Beginning epoch	14	
    	13.520333403097	
Beginning epoch	15	
    	13.495260342858	
Beginning epoch	16	
    	13.384556308437	
Beginning epoch	17	
    	13.245869980944	
Beginning epoch	18	
    	13.196584486571	
Beginning epoch	19	
    	13.112893993941	
Beginning epoch	20	
    	13.109625125424	
Beginning epoch	21	
    	13.068247448371	
Beginning epoch	22	
    	13.028499954903	
Beginning epoch	23	
    	12.810342194615	
Beginning epoch	24	
    	12.864643167594	
Beginning epoch	25	
    	12.930523365546	
Beginning epoch	26	
    	12.80442086723	
Beginning epoch	27	
    	12.573362797012	
Beginning epoch	28	
    	12.510939389424	
Beginning epoch	29	
    	12.608836584739	
Beginning epoch	30	
    	12.478653092994	
Beginning epoch	31	
    	12.394195332037	
Beginning epoch	32	
    	12.496378255007	
Beginning epoch	33	
    	12.673146230693	
Beginning epoch	34	
    	12.623766533941	
Beginning epoch	35	
    	12.503937287829	
Beginning epoch	36	
    	12.693138715002	
Beginning epoch	37	
    	12.747074938982	
Beginning epoch	38	
    	12.602066781623	
Beginning epoch	39	
    	12.430754778543	
Beginning epoch	40	
    	12.547689308116	
Beginning epoch	41	
    	12.659931082666	
Beginning epoch	42	
    	12.813231150787	
Beginning epoch	43	
    	12.664007583255	
Beginning epoch	44	
    	12.564004265461	
Beginning epoch	45	
    	12.763409693377	
Beginning epoch	46	
    	12.420841688302	
Beginning epoch	47	
    	12.658991709092	
Beginning epoch	48	
    	12.487036515133	
Beginning epoch	49	
    	12.449577858388	
Beginning epoch	50	
    	12.540737576952	
Beginning epoch	51	
    	12.464700226302	
Beginning epoch	52	
    	12.518782227819	
Beginning epoch	53	
    	12.345424859704	
Beginning epoch	54	
    	12.50655177068	
Beginning epoch	55	
    	12.296787460467	
Beginning epoch	56	
    	12.209297690422	
Beginning epoch	57	
    	12.262507154828	
Beginning epoch	58	
    	12.284169222802	
Beginning epoch	59	
    	12.202692301465	
Beginning epoch	60	
    	12.507525951456	
Beginning epoch	61	
    	12.201372702722	
Beginning epoch	62	
    	12.230998090786	
Beginning epoch	63	
    	12.021291115819	
Beginning epoch	64	
    	12.275414172126	
Beginning epoch	65	
    	12.097670174071	
Beginning epoch	66	
    	12.101101262379	
Beginning epoch	67	
    	12.181801033538	
Beginning epoch	68	
    	12.126132463216	
Beginning epoch	69	
    	12.094147330858	
Beginning epoch	70	
    	12.176414223721	
Beginning epoch	71	
    	11.997972628063	
Beginning epoch	72	
    	11.770600049094	
Beginning epoch	73	
    	11.882148259918	
Beginning epoch	74	
    	11.97231030606	
Beginning epoch	75	
    	11.855922634522	
Beginning epoch	76	
    	11.71335356149	
Beginning epoch	77	
    	11.806046229533	
Beginning epoch	78	
    	11.934942788556	
Beginning epoch	79	
    	11.92152859767	
Beginning epoch	80	
    	11.751453110331	
Beginning epoch	81	
    	11.907021395519	
Beginning epoch	82	
    	11.981128364785	
Beginning epoch	83	
    	12.051717449722	
Beginning epoch	84	
    	12.0491934347	
Beginning epoch	85	
    	11.897214146523	
Beginning epoch	86	
    	11.931183354048	
Beginning epoch	87	
    	11.946131632974	
Beginning epoch	88	
    	12.012501616415	
Beginning epoch	89	
    	11.773315679509	
Beginning epoch	90	
    	11.899534651459	
Beginning epoch	91	
    	11.855064168733	
Beginning epoch	92	
    	11.691379109978	
Beginning epoch	93	
    	11.67323651979	
Beginning epoch	94	
    	11.943915516313	
Beginning epoch	95	
    	11.896574291233	
Beginning epoch	96	
    	11.885128402324	
Beginning epoch	97	
    	11.815294324294	
Beginning epoch	98	
    	11.782362043615	
Beginning epoch	99	
    	11.676437988064	
Beginning epoch	100	
    	12.06586153172	
Starting predictions	
