[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.012025066763778	
L1 norm of params:	10085739.911087	
Epoch 1 Validation accuracy:	0.8935800558388	
L1 norm of params:	10087059.926757	
Epoch 2 Validation accuracy:	0.91403404952658	
L1 norm of params:	10087422.657981	
Epoch 3 Validation accuracy:	0.92086216314639	
L1 norm of params:	10087640.290451	
Epoch 4 Validation accuracy:	0.9239955086186	
L1 norm of params:	10087797.720577	
Epoch 5 Validation accuracy:	0.92565701626608	
L1 norm of params:	10087920.746623	
Epoch 6 Validation accuracy:	0.9268481427531	
L1 norm of params:	10088023.079287	
Epoch 7 Validation accuracy:	0.92746267297888	
L1 norm of params:	10088109.704105	
Epoch 8 Validation accuracy:	0.92784201262442	
L1 norm of params:	10088184.515907	
Epoch 9 Validation accuracy:	0.92773579752367	
L1 norm of params:	10088249.542687	
Epoch 10 Validation accuracy:	0.92773579752367	
L1 norm of params:	10088307.294332	
Epoch 11 Validation accuracy:	0.927963401311	
L1 norm of params:	10088359.216732	
Epoch 12 Validation accuracy:	0.92787994658898	
L1 norm of params:	10088406.346771	
Epoch 13 Validation accuracy:	0.92808478999757	
L1 norm of params:	10088450.021365	
Epoch 14 Validation accuracy:	0.92860827870842	
L1 norm of params:	10088490.215135	
Epoch 15 Validation accuracy:	0.92844136926438	
L1 norm of params:	10088527.554042	
Epoch 16 Validation accuracy:	0.92877518815246	
L1 norm of params:	10088561.90554	
Epoch 17 Validation accuracy:	0.92864621267298	
L1 norm of params:	10088593.918911	
Epoch 18 Validation accuracy:	0.92864621267298	
L1 norm of params:	10088623.798749	
Epoch 19 Validation accuracy:	0.92902555231852	
L1 norm of params:	10088651.943256	
Epoch 20 Validation accuracy:	0.92903313911143	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.92903313911143	
