[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0084592740956543	
L1 norm of params:	1075673.3035383	
Epoch 1 Validation accuracy:	0.87084243748483	
L1 norm of params:	1076323.6084608	
Epoch 2 Validation accuracy:	0.89672857489682	
L1 norm of params:	1076482.7616301	
Epoch 3 Validation accuracy:	0.90710730759893	
L1 norm of params:	1076581.9505924	
Epoch 4 Validation accuracy:	0.91215252488468	
L1 norm of params:	1076652.4447557	
Epoch 5 Validation accuracy:	0.91505826656956	
L1 norm of params:	1076710.509588	
Epoch 6 Validation accuracy:	0.91704600631221	
L1 norm of params:	1076760.751838	
Epoch 7 Validation accuracy:	0.91819161204176	
L1 norm of params:	1076804.7530397	
Epoch 8 Validation accuracy:	0.91931445739257	
L1 norm of params:	1076844.0424813	
Epoch 9 Validation accuracy:	0.91974690458849	
L1 norm of params:	1076879.2320828	
Epoch 10 Validation accuracy:	0.92038419519301	
L1 norm of params:	1076911.474955	
Epoch 11 Validation accuracy:	0.92088492352513	
L1 norm of params:	1076940.6056147	
Epoch 12 Validation accuracy:	0.92156773488711	
L1 norm of params:	1076968.362359	
Epoch 13 Validation accuracy:	0.9217042971595	
L1 norm of params:	1076994.3145776	
Epoch 14 Validation accuracy:	0.92231124059238	
L1 norm of params:	1077018.7607088	
Epoch 15 Validation accuracy:	0.92212915756252	
L1 norm of params:	1077041.3970579	
Epoch 16 Validation accuracy:	0.9223264141782	
L1 norm of params:	1077062.5607547	
Epoch 17 Validation accuracy:	0.92248573682933	
L1 norm of params:	1077082.3086119	
Epoch 18 Validation accuracy:	0.92250849720806	
L1 norm of params:	1077100.8671712	
