[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0064867079388201	
L1 norm of params:	1076158.3021172	
Epoch 1 Validation accuracy:	0.91181111920369	
L1 norm of params:	1077841.4001342	
Epoch 2 Validation accuracy:	0.91769847050255	
L1 norm of params:	1078135.8567064	
Epoch 3 Validation accuracy:	0.91900339888322	
L1 norm of params:	1078314.8823059	
Epoch 4 Validation accuracy:	0.91945860645788	
L1 norm of params:	1078450.4818299	
Epoch 5 Validation accuracy:	0.91960275552319	
L1 norm of params:	1078557.7017097	
Epoch 6 Validation accuracy:	0.91964068948774	
L1 norm of params:	1078649.1930868	
Epoch 7 Validation accuracy:	0.91973173100267	
L1 norm of params:	1078729.1234309	
Epoch 8 Validation accuracy:	0.91970897062394	
L1 norm of params:	1078801.0237141	
Epoch 9 Validation accuracy:	0.9198910536538	
L1 norm of params:	1078863.8918362	
Epoch 10 Validation accuracy:	0.91998209516873	
L1 norm of params:	1078921.3373402	
Epoch 11 Validation accuracy:	0.92015659140568	
L1 norm of params:	1078976.3878159	
Epoch 12 Validation accuracy:	0.92040695557174	
L1 norm of params:	1079026.9840407	
Epoch 13 Validation accuracy:	0.92080905559602	
L1 norm of params:	1079073.9565477	
Epoch 14 Validation accuracy:	0.92093044428259	
L1 norm of params:	1079118.3799021	
Epoch 15 Validation accuracy:	0.92104424617626	
L1 norm of params:	1079162.0069559	
Epoch 16 Validation accuracy:	0.92055869142996	
L1 norm of params:	1079203.7025716	
Epoch 17 Validation accuracy:	0.9203766084001	
L1 norm of params:	1079244.323281	
Epoch 18 Validation accuracy:	0.92019452537024	
L1 norm of params:	1079282.9872075	
Epoch 19 Validation accuracy:	0.9205890386016	
L1 norm of params:	1079319.7619622	
Epoch 20 Validation accuracy:	0.92046764991503	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.92046764991503	
