[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0040892813789755	
L1 norm of params:	1075817.4911961	
Epoch 1 Validation accuracy:	0.92298646516145	
L1 norm of params:	1077072.5047667	
Epoch 2 Validation accuracy:	0.93927530954115	
L1 norm of params:	1077336.3983075	
Epoch 3 Validation accuracy:	0.94617170429716	
L1 norm of params:	1077532.5784115	
Epoch 4 Validation accuracy:	0.94868293275067	
L1 norm of params:	1077687.0057966	
Epoch 5 Validation accuracy:	0.95210457635348	
L1 norm of params:	1077826.9744645	
Epoch 6 Validation accuracy:	0.95366745569313	
L1 norm of params:	1077953.7195438	
Epoch 7 Validation accuracy:	0.9551089463462	
L1 norm of params:	1078074.7967337	
Epoch 8 Validation accuracy:	0.95578417091527	
L1 norm of params:	1078185.9451256	
Epoch 9 Validation accuracy:	0.95633800679777	
L1 norm of params:	1078296.2956054	
Epoch 10 Validation accuracy:	0.95573106336489	
L1 norm of params:	1078404.5492481	
Epoch 11 Validation accuracy:	0.95650491624181	
L1 norm of params:	1078508.7750738	
Epoch 12 Validation accuracy:	0.95633042000486	
L1 norm of params:	1078613.4629558	
Epoch 13 Validation accuracy:	0.95672493323622	
L1 norm of params:	1078710.5413235	
Epoch 14 Validation accuracy:	0.95666423889294	
L1 norm of params:	1078808.6533345	
Epoch 15 Validation accuracy:	0.95672493323622	
L1 norm of params:	1078906.1045318	
Epoch 16 Validation accuracy:	0.95655043699927	
L1 norm of params:	1079003.2678492	
Epoch 17 Validation accuracy:	0.95680838795824	
L1 norm of params:	1079095.9218771	
Epoch 18 Validation accuracy:	0.95675528040787	
L1 norm of params:	1079188.5260715	
Epoch 19 Validation accuracy:	0.95672493323622	
L1 norm of params:	1079281.8565093	
Epoch 20 Validation accuracy:	0.95670217285749	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
0.95670217285749	
