[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.040156894877397	
L1 norm of params:	1078913.0948932	
Epoch 1 Validation accuracy:	0.89167577081816	
L1 norm of params:	1080277.6386419	
Epoch 2 Validation accuracy:	0.91873027433843	
L1 norm of params:	1080675.3074725	
Epoch 3 Validation accuracy:	0.93092983733916	
L1 norm of params:	1080952.8815163	
Epoch 4 Validation accuracy:	0.93821315853362	
L1 norm of params:	1081176.7354487	
Epoch 5 Validation accuracy:	0.94310663996116	
L1 norm of params:	1081368.7445836	
Epoch 6 Validation accuracy:	0.94699107793154	
L1 norm of params:	1081539.5224941	
Epoch 7 Validation accuracy:	0.949676802622	
L1 norm of params:	1081694.219282	
Epoch 8 Validation accuracy:	0.95129278951202	
L1 norm of params:	1081838.6437105	
Epoch 9 Validation accuracy:	0.95274945375091	
L1 norm of params:	1081974.4424697	
Epoch 10 Validation accuracy:	0.95381919155135	
L1 norm of params:	1082103.4001873	
Epoch 11 Validation accuracy:	0.95472201990774	
L1 norm of params:	1082225.8613133	
Epoch 12 Validation accuracy:	0.95549587278466	
L1 norm of params:	1082344.2158231	
Epoch 13 Validation accuracy:	0.95635318038359	
L1 norm of params:	1082457.8383889	
Epoch 14 Validation accuracy:	0.95685390871571	
L1 norm of params:	1082568.0136229	
Epoch 15 Validation accuracy:	0.95749119932022	
L1 norm of params:	1082675.5376219	
Epoch 16 Validation accuracy:	0.95801468803108	
L1 norm of params:	1082780.1401639	
Epoch 17 Validation accuracy:	0.95853817674193	
L1 norm of params:	1082882.6806683	
Epoch 18 Validation accuracy:	0.95902373148823	
L1 norm of params:	1082983.0724499	
Epoch 19 Validation accuracy:	0.9592816824472	
L1 norm of params:	1083081.2591467	
Epoch 20 Validation accuracy:	0.9595623937849	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
0.9595623937849	
