[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.058403131828114	
L1 norm of params:	10085755.139233	
Epoch 1 Validation accuracy:	0.91521000242777	
L1 norm of params:	10087811.063858	
Epoch 2 Validation accuracy:	0.92066490653071	
L1 norm of params:	10088194.560046	
Epoch 3 Validation accuracy:	0.921491866958	
L1 norm of params:	10088424.772203	
Epoch 4 Validation accuracy:	0.92452658412236	
L1 norm of params:	10088594.001381	
Epoch 5 Validation accuracy:	0.92491351056082	
L1 norm of params:	10088727.788528	
Epoch 6 Validation accuracy:	0.92453417091527	
L1 norm of params:	10088836.635999	
Epoch 7 Validation accuracy:	0.92498937848992	
L1 norm of params:	10088928.947263	
Epoch 8 Validation accuracy:	0.92461003884438	
L1 norm of params:	10089009.050196	
Epoch 9 Validation accuracy:	0.92507283321194	
L1 norm of params:	10089079.133981	
