[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.018792486040301	
L1 norm of params:	10085714.950224	
Epoch 1 Validation accuracy:	0.91939791211459	
L1 norm of params:	10086959.232041	
Epoch 2 Validation accuracy:	0.93778829813061	
L1 norm of params:	10087298.71203	
Epoch 3 Validation accuracy:	0.9462020514688	
L1 norm of params:	10087526.366159	
Epoch 4 Validation accuracy:	0.95064032532168	
L1 norm of params:	10087705.306748	
Epoch 5 Validation accuracy:	0.95293912357368	
L1 norm of params:	10087857.551867	
Epoch 6 Validation accuracy:	0.95504825200291	
L1 norm of params:	10087992.015395	
Epoch 7 Validation accuracy:	0.95652767662054	
L1 norm of params:	10088113.312334	
Epoch 8 Validation accuracy:	0.95777949745084	
L1 norm of params:	10088225.339587	
Epoch 9 Validation accuracy:	0.9583788540908	
L1 norm of params:	10088330.392852	
Epoch 10 Validation accuracy:	0.95927409565429	
L1 norm of params:	10088429.925055	
Epoch 11 Validation accuracy:	0.95975965040058	
L1 norm of params:	10088524.774546	
