[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.00035657926681233	
L1 norm of params:	1076155.8182299	
Epoch 1 Validation accuracy:	0.85605577810148	
L1 norm of params:	1076972.8753362	
Epoch 2 Validation accuracy:	0.88792789512017	
L1 norm of params:	1077214.6366102	
Epoch 3 Validation accuracy:	0.90091648458364	
L1 norm of params:	1077376.9253948	
Epoch 4 Validation accuracy:	0.90825291332848	
L1 norm of params:	1077495.4427522	
Epoch 5 Validation accuracy:	0.9118869871328	
L1 norm of params:	1077586.6155827	
Epoch 6 Validation accuracy:	0.9146713401311	
L1 norm of params:	1077661.0978707	
Epoch 7 Validation accuracy:	0.91631008739985	
L1 norm of params:	1077722.9501511	
Epoch 8 Validation accuracy:	0.91772881767419	
L1 norm of params:	1077776.5338122	
Epoch 9 Validation accuracy:	0.91896546491867	
L1 norm of params:	1077823.9841745	
Epoch 10 Validation accuracy:	0.92008072347657	
L1 norm of params:	1077866.5242041	
Epoch 11 Validation accuracy:	0.92043730274338	
L1 norm of params:	1077904.6287753	
Epoch 12 Validation accuracy:	0.92077112163146	
L1 norm of params:	1077939.0221024	
Epoch 13 Validation accuracy:	0.92113528769119	
L1 norm of params:	1077970.1644685	
Epoch 14 Validation accuracy:	0.92157532168002	
L1 norm of params:	1077999.1966703	
Epoch 15 Validation accuracy:	0.92208363680505	
L1 norm of params:	1078026.0706206	
Epoch 16 Validation accuracy:	0.92190155377519	
L1 norm of params:	1078051.295145	
Epoch 17 Validation accuracy:	0.92209881039087	
L1 norm of params:	1078075.0962213	
Epoch 18 Validation accuracy:	0.92223537266327	
L1 norm of params:	1078097.4469144	
Epoch 19 Validation accuracy:	0.92242504248604	
L1 norm of params:	1078118.3902611	
Epoch 20 Validation accuracy:	0.92248573682933	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.92248573682933	
