[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0033685360524399	
L1 norm of params:	1076720.1820107	
Epoch 1 Validation accuracy:	0.90805565671279	
L1 norm of params:	1078759.0315337	
Epoch 2 Validation accuracy:	0.91331330420005	
L1 norm of params:	1079107.9490604	
Epoch 3 Validation accuracy:	0.9182902403496	
L1 norm of params:	1079306.3578071	
Epoch 4 Validation accuracy:	0.91851025734402	
L1 norm of params:	1079446.8561152	
Epoch 5 Validation accuracy:	0.91828265355669	
L1 norm of params:	1079557.8685098	
Epoch 6 Validation accuracy:	0.9185709516873	
L1 norm of params:	1079647.5277727	
Epoch 7 Validation accuracy:	0.91856336489439	
L1 norm of params:	1079726.6752546	
Epoch 8 Validation accuracy:	0.91865440640932	
L1 norm of params:	1079794.8609657	
Epoch 9 Validation accuracy:	0.91873027433843	
L1 norm of params:	1079852.6998284	
Epoch 10 Validation accuracy:	0.91913996115562	
L1 norm of params:	1079906.7916466	
Epoch 11 Validation accuracy:	0.91873027433843	
L1 norm of params:	1079953.6446804	
Epoch 12 Validation accuracy:	0.9186392328235	
L1 norm of params:	1079997.6071823	
Epoch 13 Validation accuracy:	0.91922341587764	
L1 norm of params:	1080038.3153615	
Epoch 14 Validation accuracy:	0.91949654042243	
L1 norm of params:	1080077.5029229	
Epoch 15 Validation accuracy:	0.91935997815004	
L1 norm of params:	1080112.408429	
Epoch 16 Validation accuracy:	0.9196103423161	
L1 norm of params:	1080146.3919738	
Epoch 17 Validation accuracy:	0.91939032532168	
L1 norm of params:	1080180.1546557	
Epoch 18 Validation accuracy:	0.91937515173586	
L1 norm of params:	1080212.0470747	
Epoch 19 Validation accuracy:	0.91928411022093	
L1 norm of params:	1080242.4001156	
Epoch 20 Validation accuracy:	0.91929928380675	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.91929928380675	
