[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.033063243505705	
L1 norm of params:	1075833.3942841	
Epoch 1 Validation accuracy:	0.86352118232581	
L1 norm of params:	1166339.3614494	
Epoch 2 Validation accuracy:	0.87116108278708	
L1 norm of params:	1195068.9551391	
Epoch 3 Validation accuracy:	0.88341375333819	
L1 norm of params:	1225477.4142616	
Epoch 4 Validation accuracy:	0.87417303957271	
L1 norm of params:	1263351.5310025	
Epoch 5 Validation accuracy:	0.86418882010197	
L1 norm of params:	1300218.734702	
Epoch 6 Validation accuracy:	0.87795126244234	
L1 norm of params:	1324310.9205084	
Epoch 7 Validation accuracy:	0.87378611313426	
L1 norm of params:	1344335.0336813	
Epoch 8 Validation accuracy:	0.86427227482399	
L1 norm of params:	1366888.5120203	
Epoch 9 Validation accuracy:	0.85746692158291	
L1 norm of params:	1415894.86219	
Epoch 10 Validation accuracy:	0.78419367564943	
L1 norm of params:	1465271.2727082	
Epoch 11 Validation accuracy:	0.85339281378975	
L1 norm of params:	1552156.826667	
Epoch 12 Validation accuracy:	0.8466026341345	
L1 norm of params:	1626082.1142761	
Epoch 13 Validation accuracy:	0.85345350813304	
L1 norm of params:	1683732.7589504	
Epoch 14 Validation accuracy:	0.83544246176256	
L1 norm of params:	1738892.2545796	
Epoch 15 Validation accuracy:	0.83624666181112	
L1 norm of params:	1799286.8618659	
Epoch 16 Validation accuracy:	0.79373027433843	
L1 norm of params:	1869834.559323	
Epoch 17 Validation accuracy:	0.73588097839281	
L1 norm of params:	1904040.5438481	
Epoch 18 Validation accuracy:	0.80938182811362	
L1 norm of params:	1836624.9426449	
Epoch 19 Validation accuracy:	0.82073167030833	
L1 norm of params:	1845164.6583784	
Epoch 20 Validation accuracy:	0.79765264627337	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	adagrad	Hidden Layers:	50	Embedding size:	50	
0.79765264627337	
