[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.042144634620053	
L1 norm of params:	10085725.829045	
Epoch 1 Validation accuracy:	0.89583333333333	
L1 norm of params:	10086655.205116	
Epoch 2 Validation accuracy:	0.92129461034232	
L1 norm of params:	10086925.475744	
Epoch 3 Validation accuracy:	0.93341071862102	
L1 norm of params:	10087109.898388	
Epoch 4 Validation accuracy:	0.94054989075018	
L1 norm of params:	10087256.248259	
Epoch 5 Validation accuracy:	0.94527646273367	
L1 norm of params:	10087377.480705	
Epoch 6 Validation accuracy:	0.94837187424132	
L1 norm of params:	10087482.224326	
Epoch 7 Validation accuracy:	0.95082240835154	
L1 norm of params:	10087576.277295	
Epoch 8 Validation accuracy:	0.95259771789269	
L1 norm of params:	10087662.289344	
Epoch 9 Validation accuracy:	0.95400127458121	
L1 norm of params:	10087741.763279	
Epoch 10 Validation accuracy:	0.95526826899733	
L1 norm of params:	10087815.596096	
Epoch 11 Validation accuracy:	0.95639870114105	
L1 norm of params:	10087884.476023	
Epoch 12 Validation accuracy:	0.95701323136684	
L1 norm of params:	10087950.157502	
Epoch 13 Validation accuracy:	0.9577567370721	
L1 norm of params:	10088012.471993	
Epoch 14 Validation accuracy:	0.95835609371207	
L1 norm of params:	10088072.60092	
Epoch 15 Validation accuracy:	0.95910718621025	
L1 norm of params:	10088130.061423	
Epoch 16 Validation accuracy:	0.95934237679048	
L1 norm of params:	10088185.390937	
Epoch 17 Validation accuracy:	0.95986586550134	
L1 norm of params:	10088238.738436	
Epoch 18 Validation accuracy:	0.96038176741928	
L1 norm of params:	10088290.589676	
Epoch 19 Validation accuracy:	0.96079145423647	
L1 norm of params:	10088340.742908	
Epoch 20 Validation accuracy:	0.96091284292304	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.96091284292304	
