[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.005803896576839	
L1 norm of params:	10086844.627273	
Epoch 1 Validation accuracy:	0.91925376304928	
L1 norm of params:	10088412.38987	
Epoch 2 Validation accuracy:	0.93802348871085	
L1 norm of params:	10088863.312808	
Epoch 3 Validation accuracy:	0.947036598689	
L1 norm of params:	10089187.374382	
Epoch 4 Validation accuracy:	0.9520438820102	
L1 norm of params:	10089453.146626	
Epoch 5 Validation accuracy:	0.95503307841709	
L1 norm of params:	10089682.119409	
Epoch 6 Validation accuracy:	0.95691460305899	
L1 norm of params:	10089889.394177	
Epoch 7 Validation accuracy:	0.95851541636319	
L1 norm of params:	10090080.893081	
Epoch 8 Validation accuracy:	0.95955480699199	
L1 norm of params:	10090258.783836	
Epoch 9 Validation accuracy:	0.96004036173829	
L1 norm of params:	10090426.924638	
Epoch 10 Validation accuracy:	0.96061695799951	
L1 norm of params:	10090585.724135	
Epoch 11 Validation accuracy:	0.9608824957514	
L1 norm of params:	10090738.333891	
Epoch 12 Validation accuracy:	0.96134529011896	
L1 norm of params:	10090884.862481	
Epoch 13 Validation accuracy:	0.96152737314882	
L1 norm of params:	10091026.956927	
Epoch 14 Validation accuracy:	0.96182325807235	
L1 norm of params:	10091164.925804	
Epoch 15 Validation accuracy:	0.96196740713765	
L1 norm of params:	10091299.961566	
Epoch 16 Validation accuracy:	0.96189912600146	
L1 norm of params:	10091432.332303	
Epoch 17 Validation accuracy:	0.96204327506676	
L1 norm of params:	10091561.740904	
Epoch 18 Validation accuracy:	0.96209638261714	
L1 norm of params:	10091687.333333	
Epoch 19 Validation accuracy:	0.96211155620296	
L1 norm of params:	10091810.235954	
Epoch 20 Validation accuracy:	0.96217983733916	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.96217983733916	
