[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0077764627336732	
L1 norm of params:	1075676.5923525	
Epoch 1 Validation accuracy:	0.90679624908958	
L1 norm of params:	1076671.3826367	
Epoch 2 Validation accuracy:	0.91601420247633	
L1 norm of params:	1076872.0598824	
Epoch 3 Validation accuracy:	0.91754673464433	
L1 norm of params:	1077005.4916436	
Epoch 4 Validation accuracy:	0.91939032532168	
L1 norm of params:	1077105.8354295	
Epoch 5 Validation accuracy:	0.92018693857732	
L1 norm of params:	1077190.122302	
Epoch 6 Validation accuracy:	0.9200276159262	
L1 norm of params:	1077261.8281191	
Epoch 7 Validation accuracy:	0.9201034838553	
L1 norm of params:	1077326.363088	
Epoch 8 Validation accuracy:	0.92020969895606	
L1 norm of params:	1077384.418548	
Epoch 9 Validation accuracy:	0.9207938820102	
L1 norm of params:	1077437.0664005	
Epoch 10 Validation accuracy:	0.92055110463705	
L1 norm of params:	1077487.0326593	
Epoch 11 Validation accuracy:	0.92101389900461	
L1 norm of params:	1077533.6000092	
Epoch 12 Validation accuracy:	0.92096837824715	
L1 norm of params:	1077578.8084805	
Epoch 13 Validation accuracy:	0.92042212915756	
L1 norm of params:	1077619.8117541	
Epoch 14 Validation accuracy:	0.92038419519301	
L1 norm of params:	1077657.4464385	
Epoch 15 Validation accuracy:	0.9205207574654	
L1 norm of params:	1077694.9353493	
Epoch 16 Validation accuracy:	0.920725600874	
L1 norm of params:	1077729.23204	
Epoch 17 Validation accuracy:	0.92021728574897	
L1 norm of params:	1077763.6913755	
Epoch 18 Validation accuracy:	0.92055110463705	
L1 norm of params:	1077795.1230597	
Epoch 19 Validation accuracy:	0.92027039329934	
L1 norm of params:	1077826.5684246	
Epoch 20 Validation accuracy:	0.92006554989075	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
0.92006554989075	
