[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.015613619810634	
L1 norm of params:	10087266.796644	
Epoch 1 Validation accuracy:	0.89420217285749	
L1 norm of params:	10088564.214397	
Epoch 2 Validation accuracy:	0.92108218014081	
L1 norm of params:	10088942.67337	
Epoch 3 Validation accuracy:	0.93400248846807	
L1 norm of params:	10089210.206606	
Epoch 4 Validation accuracy:	0.94221139839767	
L1 norm of params:	10089422.89256	
Epoch 5 Validation accuracy:	0.94702901189609	
L1 norm of params:	10089600.402775	
Epoch 6 Validation accuracy:	0.95011683661083	
L1 norm of params:	10089753.322649	
Epoch 7 Validation accuracy:	0.95309844622481	
L1 norm of params:	10089888.999156	
Epoch 8 Validation accuracy:	0.95504825200291	
L1 norm of params:	10090012.394637	
Epoch 9 Validation accuracy:	0.95666423889294	
L1 norm of params:	10090126.160045	
Epoch 10 Validation accuracy:	0.95794640689488	
L1 norm of params:	10090232.340014	
Epoch 11 Validation accuracy:	0.95899338431658	
L1 norm of params:	10090332.742711	
Epoch 12 Validation accuracy:	0.95965343529983	
L1 norm of params:	10090427.19766	
Epoch 13 Validation accuracy:	0.96026796552561	
L1 norm of params:	10090517.105387	
Epoch 14 Validation accuracy:	0.96104181840252	
L1 norm of params:	10090602.663374	
Epoch 15 Validation accuracy:	0.9613756372906	
L1 norm of params:	10090684.591607	
Epoch 16 Validation accuracy:	0.96175497693615	
L1 norm of params:	10090763.92583	
