[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.00094076232095169	
L1 norm of params:	1076729.0793251	
Epoch 1 Validation accuracy:	0.88853483855305	
L1 norm of params:	1078053.992	
Epoch 2 Validation accuracy:	0.9086170793882	
L1 norm of params:	1078413.4367189	
Epoch 3 Validation accuracy:	0.91429200048555	
L1 norm of params:	1078624.2956186	
Epoch 4 Validation accuracy:	0.91759984219471	
L1 norm of params:	1078771.470056	
Epoch 5 Validation accuracy:	0.91920824229182	
L1 norm of params:	1078882.8779215	
Epoch 6 Validation accuracy:	0.92008072347657	
L1 norm of params:	1078971.6793138	
Epoch 7 Validation accuracy:	0.92067249332362	
L1 norm of params:	1079045.975337	
Epoch 8 Validation accuracy:	0.92094561786841	
L1 norm of params:	1079109.8692211	
Epoch 9 Validation accuracy:	0.92134013109978	
L1 norm of params:	1079166.482798	
Epoch 10 Validation accuracy:	0.92169671036659	
L1 norm of params:	1079216.3440075	
Epoch 11 Validation accuracy:	0.92163601602331	
L1 norm of params:	1079260.7606988	
Epoch 12 Validation accuracy:	0.9217725782957	
L1 norm of params:	1079301.5265806	
