[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.027221412964312	
L1 norm of params:	10084840.011093	
Epoch 1 Validation accuracy:	0.93194646758922	
L1 norm of params:	10086082.818206	
Epoch 2 Validation accuracy:	0.94611100995387	
L1 norm of params:	10086338.143913	
Epoch 3 Validation accuracy:	0.95205146880311	
L1 norm of params:	10086517.169573	
Epoch 4 Validation accuracy:	0.95477512745812	
L1 norm of params:	10086676.938419	
Epoch 5 Validation accuracy:	0.95496479728089	
L1 norm of params:	10086818.866137	
Epoch 6 Validation accuracy:	0.95683114833698	
L1 norm of params:	10086954.806295	
Epoch 7 Validation accuracy:	0.95665665210002	
L1 norm of params:	10087081.567845	
Epoch 8 Validation accuracy:	0.95725600873999	
L1 norm of params:	10087199.520466	
Epoch 9 Validation accuracy:	0.95833333333333	
L1 norm of params:	10087313.093031	
