[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.076656955571741	
L1 norm of params:	10084861.535816	
Epoch 1 Validation accuracy:	0.91505826656956	
L1 norm of params:	10086161.938351	
Epoch 2 Validation accuracy:	0.92230365379947	
L1 norm of params:	10086405.883459	
Epoch 3 Validation accuracy:	0.92486798980335	
L1 norm of params:	10086566.749163	
Epoch 4 Validation accuracy:	0.92608187666909	
L1 norm of params:	10086697.034351	
Epoch 5 Validation accuracy:	0.92659019179412	
L1 norm of params:	10086801.993859	
Epoch 6 Validation accuracy:	0.92697711823258	
L1 norm of params:	10086892.082507	
Epoch 7 Validation accuracy:	0.92725024277737	
L1 norm of params:	10086972.58706	
Epoch 8 Validation accuracy:	0.92685572954601	
L1 norm of params:	10087042.522132	
Epoch 9 Validation accuracy:	0.9268481427531	
L1 norm of params:	10087108.288814	
