[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.016645423646516	
L1 norm of params:	1076120.6418692	
Epoch 1 Validation accuracy:	0.91030893420733	
L1 norm of params:	1077058.8019409	
Epoch 2 Validation accuracy:	0.92989044671037	
L1 norm of params:	1077299.4866382	
Epoch 3 Validation accuracy:	0.9384028283564	
L1 norm of params:	1077460.6968202	
Epoch 4 Validation accuracy:	0.94423707210488	
L1 norm of params:	1077584.4538141	
Epoch 5 Validation accuracy:	0.94751456664239	
L1 norm of params:	1077686.1666061	
Epoch 6 Validation accuracy:	0.95007890264627	
L1 norm of params:	1077776.0256691	
Epoch 7 Validation accuracy:	0.95189973294489	
L1 norm of params:	1077856.906866	
Epoch 8 Validation accuracy:	0.95318948773974	
L1 norm of params:	1077930.2869731	
Epoch 9 Validation accuracy:	0.95450958970624	
L1 norm of params:	1077999.080864	
Epoch 10 Validation accuracy:	0.9555262199563	
L1 norm of params:	1078062.1018486	
Epoch 11 Validation accuracy:	0.95620144452537	
L1 norm of params:	1078122.8139139	
Epoch 12 Validation accuracy:	0.95715738043214	
L1 norm of params:	1078180.2613545	
Epoch 13 Validation accuracy:	0.9579615804807	
L1 norm of params:	1078236.0536948	
Epoch 14 Validation accuracy:	0.95818159747512	
L1 norm of params:	1078288.4830054	
Epoch 15 Validation accuracy:	0.95845472201991	
L1 norm of params:	1078338.4901587	
Epoch 16 Validation accuracy:	0.95874302015052	
L1 norm of params:	1078387.4430657	
Epoch 17 Validation accuracy:	0.95890992959456	
L1 norm of params:	1078435.1204585	
Epoch 18 Validation accuracy:	0.95900097110949	
L1 norm of params:	1078480.8702918	
Epoch 19 Validation accuracy:	0.95925133527555	
L1 norm of params:	1078526.2598139	
Epoch 20 Validation accuracy:	0.95916788055353	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
0.95916788055353	
