[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.090912539451323	
L1 norm of params:	10085177.461215	
Epoch 1 Validation accuracy:	0.8624059237679	
L1 norm of params:	10086002.031255	
Epoch 2 Validation accuracy:	0.8935117747026	
L1 norm of params:	10086253.730081	
Epoch 3 Validation accuracy:	0.90639414906531	
L1 norm of params:	10086419.978488	
Epoch 4 Validation accuracy:	0.913487800437	
L1 norm of params:	10086539.669768	
Epoch 5 Validation accuracy:	0.91794883466861	
L1 norm of params:	10086632.214931	
Epoch 6 Validation accuracy:	0.92081664238893	
L1 norm of params:	10086708.925168	
Epoch 7 Validation accuracy:	0.92257677834426	
L1 norm of params:	10086775.000631	
Epoch 8 Validation accuracy:	0.92467831998058	
L1 norm of params:	10086833.233227	
Epoch 9 Validation accuracy:	0.9258770332605	
L1 norm of params:	10086885.270747	
Epoch 10 Validation accuracy:	0.92632465404224	
L1 norm of params:	10086932.377031	
Epoch 11 Validation accuracy:	0.9269240106822	
L1 norm of params:	10086975.237667	
Epoch 12 Validation accuracy:	0.92756888807963	
L1 norm of params:	10087015.19149	
Epoch 13 Validation accuracy:	0.92853241077932	
L1 norm of params:	10087051.966119	
Epoch 14 Validation accuracy:	0.92863862588007	
L1 norm of params:	10087086.305537	
Epoch 15 Validation accuracy:	0.92885864287448	
L1 norm of params:	10087118.079095	
Epoch 16 Validation accuracy:	0.92901796552561	
L1 norm of params:	10087147.486849	
Epoch 17 Validation accuracy:	0.92937454479243	
L1 norm of params:	10087175.07013	
Epoch 18 Validation accuracy:	0.92954904102938	
L1 norm of params:	10087201.015336	
Epoch 19 Validation accuracy:	0.9297766448167	
L1 norm of params:	10087225.502918	
Epoch 20 Validation accuracy:	0.92997390143239	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.92997390143239	
