[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0073895362952173	
L1 norm of params:	1075754.0968422	
Epoch 1 Validation accuracy:	0.89653131828114	
L1 norm of params:	1076422.4491214	
Epoch 2 Validation accuracy:	0.9232292425346	
L1 norm of params:	1076587.5323051	
Epoch 3 Validation accuracy:	0.93496601116776	
L1 norm of params:	1076702.6344767	
Epoch 4 Validation accuracy:	0.94155893420733	
L1 norm of params:	1076791.522054	
Epoch 5 Validation accuracy:	0.94593651371692	
L1 norm of params:	1076862.8187428	
Epoch 6 Validation accuracy:	0.94874362709395	
L1 norm of params:	1076923.9788432	
Epoch 7 Validation accuracy:	0.95053411022093	
L1 norm of params:	1076978.0450763	
Epoch 8 Validation accuracy:	0.95163419519301	
L1 norm of params:	1077028.0130921	
Epoch 9 Validation accuracy:	0.9528101480942	
L1 norm of params:	1077073.99585	
