[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0112056931294	
L1 norm of params:	10086313.671091	
Epoch 1 Validation accuracy:	0.89326899732945	
L1 norm of params:	10087798.383516	
Epoch 2 Validation accuracy:	0.91556658169459	
L1 norm of params:	10088224.727181	
Epoch 3 Validation accuracy:	0.92200018208303	
L1 norm of params:	10088478.071228	
Epoch 4 Validation accuracy:	0.92448865015781	
L1 norm of params:	10088658.662617	
Epoch 5 Validation accuracy:	0.92583909929595	
L1 norm of params:	10088797.634684	
Epoch 6 Validation accuracy:	0.92679503520272	
L1 norm of params:	10088909.738392	
Epoch 7 Validation accuracy:	0.92720472201991	
L1 norm of params:	10089003.314252	
Epoch 8 Validation accuracy:	0.92770545035203	
L1 norm of params:	10089083.340146	
Epoch 9 Validation accuracy:	0.92765234280165	
L1 norm of params:	10089152.507782	
Epoch 10 Validation accuracy:	0.92806961641175	
L1 norm of params:	10089213.825933	
Epoch 11 Validation accuracy:	0.92813031075504	
L1 norm of params:	10089268.797196	
Epoch 12 Validation accuracy:	0.92834274095654	
L1 norm of params:	10089318.756428	
Epoch 13 Validation accuracy:	0.92834274095654	
L1 norm of params:	10089364.788358	
Epoch 14 Validation accuracy:	0.92834274095654	
L1 norm of params:	10089407.534781	
Epoch 15 Validation accuracy:	0.92808478999757	
L1 norm of params:	10089447.46458	
Epoch 16 Validation accuracy:	0.92821376547706	
L1 norm of params:	10089484.399554	
Epoch 17 Validation accuracy:	0.92840343529983	
L1 norm of params:	10089518.289289	
Epoch 18 Validation accuracy:	0.92829722019908	
L1 norm of params:	10089549.886479	
Epoch 19 Validation accuracy:	0.92854758436514	
L1 norm of params:	10089579.967918	
Epoch 20 Validation accuracy:	0.92864621267298	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
0.92864621267298	
