[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.018648336974994	
L1 norm of params:	1078239.7293071	
Epoch 1 Validation accuracy:	0.89159990288905	
L1 norm of params:	1079540.1739965	
Epoch 2 Validation accuracy:	0.91921582908473	
L1 norm of params:	1079922.4622433	
Epoch 3 Validation accuracy:	0.93143815246419	
L1 norm of params:	1080184.8200184	
Epoch 4 Validation accuracy:	0.93942704539937	
L1 norm of params:	1080391.6165155	
Epoch 5 Validation accuracy:	0.94381979849478	
L1 norm of params:	1080565.7200378	
Epoch 6 Validation accuracy:	0.94716557416849	
L1 norm of params:	1080718.1415412	
Epoch 7 Validation accuracy:	0.95008648943918	
L1 norm of params:	1080854.2836876	
Epoch 8 Validation accuracy:	0.95193766690944	
L1 norm of params:	1080977.5493621	
Epoch 9 Validation accuracy:	0.9535764141782	
L1 norm of params:	1081091.7745079	
Epoch 10 Validation accuracy:	0.95478271425103	
L1 norm of params:	1081197.6901764	
Epoch 11 Validation accuracy:	0.95571588977907	
L1 norm of params:	1081296.3715345	
Epoch 12 Validation accuracy:	0.95655802379218	
L1 norm of params:	1081389.6454395	
Epoch 13 Validation accuracy:	0.95728635591163	
L1 norm of params:	1081478.8519298	
Epoch 14 Validation accuracy:	0.95796916727361	
L1 norm of params:	1081563.8631864	
Epoch 15 Validation accuracy:	0.95826505219714	
L1 norm of params:	1081645.1269448	
Epoch 16 Validation accuracy:	0.95851541636319	
L1 norm of params:	1081723.4386168	
Epoch 17 Validation accuracy:	0.9587961277009	
L1 norm of params:	1081799.2013465	
Epoch 18 Validation accuracy:	0.95897062393785	
L1 norm of params:	1081872.8308668	
Epoch 19 Validation accuracy:	0.95919064093227	
L1 norm of params:	1081944.0843141	
Epoch 20 Validation accuracy:	0.95957756737072	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
0.95957756737072	
