[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.024915027919398	
L1 norm of params:	10087937.07877	
Epoch 1 Validation accuracy:	0.91895787812576	
L1 norm of params:	10089711.438238	
Epoch 2 Validation accuracy:	0.93888079630978	
L1 norm of params:	10090222.431353	
Epoch 3 Validation accuracy:	0.94734765719835	
L1 norm of params:	10090594.791363	
Epoch 4 Validation accuracy:	0.95181627822287	
L1 norm of params:	10090898.977972	
Epoch 5 Validation accuracy:	0.95516964068949	
L1 norm of params:	10091166.046137	
Epoch 6 Validation accuracy:	0.95709668608886	
L1 norm of params:	10091408.268525	
Epoch 7 Validation accuracy:	0.95848506919155	
L1 norm of params:	10091636.283698	
Epoch 8 Validation accuracy:	0.9594258315125	
L1 norm of params:	10091853.158736	
Epoch 9 Validation accuracy:	0.96037418062637	
L1 norm of params:	10092059.428412	
Epoch 10 Validation accuracy:	0.96111009953872	
L1 norm of params:	10092259.22449	
Epoch 11 Validation accuracy:	0.96159565428502	
L1 norm of params:	10092453.398863	
Epoch 12 Validation accuracy:	0.96202051468803	
L1 norm of params:	10092641.068701	
Epoch 13 Validation accuracy:	0.96233915999029	
L1 norm of params:	10092822.360276	
Epoch 14 Validation accuracy:	0.96270332605001	
L1 norm of params:	10092999.350864	
Epoch 15 Validation accuracy:	0.96261987132799	
L1 norm of params:	10093171.701345	
Epoch 16 Validation accuracy:	0.96245296188395	
L1 norm of params:	10093341.291148	
