[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.018891114348143	
L1 norm of params:	10085140.927789	
Epoch 1 Validation accuracy:	0.91197044185482	
L1 norm of params:	10086083.333467	
Epoch 2 Validation accuracy:	0.93306931294003	
L1 norm of params:	10086317.46258	
Epoch 3 Validation accuracy:	0.94287903617383	
L1 norm of params:	10086475.907133	
Epoch 4 Validation accuracy:	0.9482201383831	
L1 norm of params:	10086597.298499	
Epoch 5 Validation accuracy:	0.95152798009226	
L1 norm of params:	10086698.434738	
Epoch 6 Validation accuracy:	0.95358400097111	
L1 norm of params:	10086785.714284	
Epoch 7 Validation accuracy:	0.95577658412236	
L1 norm of params:	10086865.383038	
Epoch 8 Validation accuracy:	0.9571953143967	
L1 norm of params:	10086939.200327	
Epoch 9 Validation accuracy:	0.95848506919155	
L1 norm of params:	10087007.807602	
Epoch 10 Validation accuracy:	0.95947893906288	
L1 norm of params:	10087070.815715	
Epoch 11 Validation accuracy:	0.95975965040058	
L1 norm of params:	10087131.133749	
Epoch 12 Validation accuracy:	0.96029831269726	
L1 norm of params:	10087189.43395	
Epoch 13 Validation accuracy:	0.96078386744355	
L1 norm of params:	10087244.567064	
Epoch 14 Validation accuracy:	0.96098112405924	
L1 norm of params:	10087298.350926	
