[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0073516023306628	
L1 norm of params:	1075758.8440095	
Epoch 1 Validation accuracy:	0.93432872056324	
L1 norm of params:	1076916.6490932	
Epoch 2 Validation accuracy:	0.94666484583637	
L1 norm of params:	1077161.5545975	
Epoch 3 Validation accuracy:	0.95097414420976	
L1 norm of params:	1077334.2594769	
Epoch 4 Validation accuracy:	0.95296188395242	
L1 norm of params:	1077477.3448865	
Epoch 5 Validation accuracy:	0.95437302743384	
L1 norm of params:	1077599.3894898	
Epoch 6 Validation accuracy:	0.95551104637048	
L1 norm of params:	1077711.1649049	
Epoch 7 Validation accuracy:	0.9562242049041	
L1 norm of params:	1077813.7605501	
Epoch 8 Validation accuracy:	0.95611040301044	
L1 norm of params:	1077913.4141083	
Epoch 9 Validation accuracy:	0.95582210487983	
L1 norm of params:	1078007.6655384	
Epoch 10 Validation accuracy:	0.95623179169701	
L1 norm of params:	1078097.1411073	
Epoch 11 Validation accuracy:	0.95634559359068	
L1 norm of params:	1078185.6767961	
Epoch 12 Validation accuracy:	0.95553380674921	
L1 norm of params:	1078274.5486926	
Epoch 13 Validation accuracy:	0.95568554260743	
L1 norm of params:	1078361.8125427	
Epoch 14 Validation accuracy:	0.95600418790969	
L1 norm of params:	1078447.5275513	
Epoch 15 Validation accuracy:	0.95571588977907	
L1 norm of params:	1078532.4879285	
Epoch 16 Validation accuracy:	0.95616351056082	
L1 norm of params:	1078615.948859	
Epoch 17 Validation accuracy:	0.95589797280893	
L1 norm of params:	1078698.1535408	
Epoch 18 Validation accuracy:	0.95592831998058	
L1 norm of params:	1078778.1111391	
Epoch 19 Validation accuracy:	0.95562484826414	
L1 norm of params:	1078856.4611861	
Epoch 20 Validation accuracy:	0.95542000485555	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
0.95542000485555	
