[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.036082787084244	
L1 norm of params:	1078914.7186105	
Epoch 1 Validation accuracy:	0.91559692886623	
L1 norm of params:	1080707.2256669	
Epoch 2 Validation accuracy:	0.93569434328721	
L1 norm of params:	1081229.8339253	
Epoch 3 Validation accuracy:	0.94439639475601	
L1 norm of params:	1081607.2919017	
Epoch 4 Validation accuracy:	0.94963128186453	
L1 norm of params:	1081916.8651779	
Epoch 5 Validation accuracy:	0.95281773488711	
L1 norm of params:	1082190.6500599	
Epoch 6 Validation accuracy:	0.95476754066521	
L1 norm of params:	1082440.0099109	
Epoch 7 Validation accuracy:	0.95630007283321	
L1 norm of params:	1082672.1356087	
Epoch 8 Validation accuracy:	0.95729394270454	
L1 norm of params:	1082890.2047579	
Epoch 9 Validation accuracy:	0.95790088613741	
L1 norm of params:	1083098.4564519	
Epoch 10 Validation accuracy:	0.95848506919155	
L1 norm of params:	1083297.6983896	
Epoch 11 Validation accuracy:	0.9585912842923	
L1 norm of params:	1083490.771305	
Epoch 12 Validation accuracy:	0.95894027676621	
L1 norm of params:	1083678.4032729	
Epoch 13 Validation accuracy:	0.95934996358339	
L1 norm of params:	1083860.7983576	
Epoch 14 Validation accuracy:	0.95958515416363	
L1 norm of params:	1084039.3655518	
Epoch 15 Validation accuracy:	0.95968378247147	
L1 norm of params:	1084213.7669833	
Epoch 16 Validation accuracy:	0.95980517115805	
L1 norm of params:	1084384.0560841	
Epoch 17 Validation accuracy:	0.96003277494538	
L1 norm of params:	1084550.9810059	
Epoch 18 Validation accuracy:	0.95992655984462	
L1 norm of params:	1084715.2531846	
Epoch 19 Validation accuracy:	0.95994932022336	
L1 norm of params:	1084876.1480234	
Epoch 20 Validation accuracy:	0.95978999757223	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
0.95978999757223	
