[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0070708909929595	
L1 norm of params:	1075836.9128433	
Epoch 1 Validation accuracy:	0.9093833454722	
L1 norm of params:	1077152.6966743	
Epoch 2 Validation accuracy:	0.91558934207332	
L1 norm of params:	1077388.7502655	
Epoch 3 Validation accuracy:	0.91825989317796	
L1 norm of params:	1077549.0754353	
Epoch 4 Validation accuracy:	0.91929928380675	
L1 norm of params:	1077671.6061573	
Epoch 5 Validation accuracy:	0.92028556688517	
L1 norm of params:	1077773.4625244	
Epoch 6 Validation accuracy:	0.92067249332362	
L1 norm of params:	1077862.172397	
Epoch 7 Validation accuracy:	0.92155256130129	
L1 norm of params:	1077937.9922008	
Epoch 8 Validation accuracy:	0.92113528769119	
L1 norm of params:	1078004.7538419	
Epoch 9 Validation accuracy:	0.92124908958485	
L1 norm of params:	1078064.8524499	
Epoch 10 Validation accuracy:	0.92140841223598	
L1 norm of params:	1078119.7945628	
Epoch 11 Validation accuracy:	0.92157532168002	
L1 norm of params:	1078170.6358973	
Epoch 12 Validation accuracy:	0.92143117261471	
L1 norm of params:	1078216.4015322	
Epoch 13 Validation accuracy:	0.92101389900461	
L1 norm of params:	1078262.0254394	
Epoch 14 Validation accuracy:	0.92075594804564	
L1 norm of params:	1078305.5591368	
Epoch 15 Validation accuracy:	0.92053593105123	
L1 norm of params:	1078345.5385167	
Epoch 16 Validation accuracy:	0.92024763292061	
L1 norm of params:	1078385.8557244	
Epoch 17 Validation accuracy:	0.92042212915756	
L1 norm of params:	1078422.8423416	
Epoch 18 Validation accuracy:	0.920725600874	
L1 norm of params:	1078461.560526	
Epoch 19 Validation accuracy:	0.9212111556203	
L1 norm of params:	1078498.1225706	
Epoch 20 Validation accuracy:	0.92085457635348	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
0.92085457635348	
