[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.015545338674436	
L1 norm of params:	1077297.9006207	
Epoch 1 Validation accuracy:	0.90806324350571	
L1 norm of params:	1079553.2592779	
Epoch 2 Validation accuracy:	0.91322984947803	
L1 norm of params:	1079955.6053363	
Epoch 3 Validation accuracy:	0.91766812333091	
L1 norm of params:	1080172.2936258	
Epoch 4 Validation accuracy:	0.91819919883467	
L1 norm of params:	1080318.58234	
Epoch 5 Validation accuracy:	0.9186392328235	
L1 norm of params:	1080427.749722	
Epoch 6 Validation accuracy:	0.91853301772275	
L1 norm of params:	1080514.3648794	
Epoch 7 Validation accuracy:	0.91869234037388	
L1 norm of params:	1080586.8282164	
Epoch 8 Validation accuracy:	0.91883648943918	
L1 norm of params:	1080649.9230649	
Epoch 9 Validation accuracy:	0.91917030832726	
L1 norm of params:	1080707.2833524	
Epoch 10 Validation accuracy:	0.9191247875698	
L1 norm of params:	1080756.8759783	
Epoch 11 Validation accuracy:	0.91939032532168	
L1 norm of params:	1080802.196126	
Epoch 12 Validation accuracy:	0.91958758193736	
L1 norm of params:	1080844.1890581	
Epoch 13 Validation accuracy:	0.91967862345229	
L1 norm of params:	1080883.3487415	
Epoch 14 Validation accuracy:	0.91936756494295	
L1 norm of params:	1080921.1856673	
Epoch 15 Validation accuracy:	0.91954964797281	
L1 norm of params:	1080954.1636593	
Epoch 16 Validation accuracy:	0.91963310269483	
L1 norm of params:	1080986.1891384	
Epoch 17 Validation accuracy:	0.91995174799709	
L1 norm of params:	1081016.4807295	
Epoch 18 Validation accuracy:	0.91974690458849	
L1 norm of params:	1081045.0445112	
Epoch 19 Validation accuracy:	0.91937515173586	
L1 norm of params:	1081073.7881876	
Epoch 20 Validation accuracy:	0.91946619325079	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
0.91946619325079	
