[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.078872299101724	
L1 norm of params:	10084837.824314	
Epoch 1 Validation accuracy:	0.90613619810634	
L1 norm of params:	10085542.110357	
Epoch 2 Validation accuracy:	0.92794822772518	
L1 norm of params:	10085707.848068	
Epoch 3 Validation accuracy:	0.93869871327992	
L1 norm of params:	10085822.018985	
Epoch 4 Validation accuracy:	0.94520818159748	
L1 norm of params:	10085911.980334	
Epoch 5 Validation accuracy:	0.94909261956786	
L1 norm of params:	10085985.132036	
Epoch 6 Validation accuracy:	0.95208940276766	
L1 norm of params:	10086047.981989	
Epoch 7 Validation accuracy:	0.95447165574168	
L1 norm of params:	10086103.510708	
Epoch 8 Validation accuracy:	0.95623937848992	
L1 norm of params:	10086153.792963	
Epoch 9 Validation accuracy:	0.95755189366351	
L1 norm of params:	10086200.830194	
Epoch 10 Validation accuracy:	0.95837126729789	
L1 norm of params:	10086244.551581	
Epoch 11 Validation accuracy:	0.95933478999757	
L1 norm of params:	10086284.913412	
Epoch 12 Validation accuracy:	0.95981275795096	
L1 norm of params:	10086324.178728	
Epoch 13 Validation accuracy:	0.96051832969167	
L1 norm of params:	10086361.363337	
Epoch 14 Validation accuracy:	0.96064730517116	
L1 norm of params:	10086397.069982	
Epoch 15 Validation accuracy:	0.96111768633163	
L1 norm of params:	10086432.038585	
