[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0056673343044428	
L1 norm of params:	1077358.4681504	
Epoch 1 Validation accuracy:	0.89320071619325	
L1 norm of params:	1078519.205325	
Epoch 2 Validation accuracy:	0.91980759893178	
L1 norm of params:	1078862.191608	
Epoch 3 Validation accuracy:	0.9327658412236	
L1 norm of params:	1079096.6517676	
Epoch 4 Validation accuracy:	0.93971534352998	
L1 norm of params:	1079276.1982678	
Epoch 5 Validation accuracy:	0.94454054382132	
L1 norm of params:	1079423.8607348	
Epoch 6 Validation accuracy:	0.94759802136441	
L1 norm of params:	1079550.1745013	
Epoch 7 Validation accuracy:	0.94968438941491	
L1 norm of params:	1079662.4194203	
Epoch 8 Validation accuracy:	0.95147487254188	
L1 norm of params:	1079764.8231735	
Epoch 9 Validation accuracy:	0.95262806506434	
L1 norm of params:	1079859.4272426	
Epoch 10 Validation accuracy:	0.95358400097111	
L1 norm of params:	1079946.7370043	
