[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.013694161204176	
L1 norm of params:	1076149.3095204	
Epoch 1 Validation accuracy:	0.88506008739985	
L1 norm of params:	1077228.0493838	
Epoch 2 Validation accuracy:	0.90684935663996	
L1 norm of params:	1077502.91086	
Epoch 3 Validation accuracy:	0.91328295702841	
L1 norm of params:	1077665.8313612	
Epoch 4 Validation accuracy:	0.91665907987376	
L1 norm of params:	1077783.8871813	
Epoch 5 Validation accuracy:	0.91860888565186	
L1 norm of params:	1077877.5124437	
Epoch 6 Validation accuracy:	0.92018693857732	
L1 norm of params:	1077952.4965755	
Epoch 7 Validation accuracy:	0.92105183296917	
L1 norm of params:	1078014.2515432	
Epoch 8 Validation accuracy:	0.921491866958	
L1 norm of params:	1078066.8349813	
Epoch 9 Validation accuracy:	0.9217725782957	
L1 norm of params:	1078113.1405694	
Epoch 10 Validation accuracy:	0.92220502549162	
L1 norm of params:	1078154.0444	
Epoch 11 Validation accuracy:	0.92223537266327	
L1 norm of params:	1078191.5683862	
Epoch 12 Validation accuracy:	0.92231882738529	
L1 norm of params:	1078225.2327384	
Epoch 13 Validation accuracy:	0.92237193493566	
L1 norm of params:	1078256.1206495	
Epoch 14 Validation accuracy:	0.9223264141782	
L1 norm of params:	1078284.721708	
Epoch 15 Validation accuracy:	0.92255401796553	
L1 norm of params:	1078310.9202086	
Epoch 16 Validation accuracy:	0.92256919155135	
L1 norm of params:	1078335.4144247	
Epoch 17 Validation accuracy:	0.92245538965768	
L1 norm of params:	1078359.0639185	
Epoch 18 Validation accuracy:	0.92283472930323	
L1 norm of params:	1078380.8927337	
Epoch 19 Validation accuracy:	0.92279679533867	
L1 norm of params:	1078402.0378096	
Epoch 20 Validation accuracy:	0.92294094440398	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.92294094440398	
