[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.011478817674193	
L1 norm of params:	1076467.1501039	
Epoch 1 Validation accuracy:	0.9154376062151	
L1 norm of params:	1077671.6622102	
Epoch 2 Validation accuracy:	0.93456391114348	
L1 norm of params:	1077990.1855766	
Epoch 3 Validation accuracy:	0.94281075503763	
L1 norm of params:	1078198.4049803	
Epoch 4 Validation accuracy:	0.94737041757708	
L1 norm of params:	1078360.2344938	
Epoch 5 Validation accuracy:	0.95048858946346	
L1 norm of params:	1078494.4521507	
Epoch 6 Validation accuracy:	0.95291636319495	
L1 norm of params:	1078610.6249011	
Epoch 7 Validation accuracy:	0.95452476329206	
L1 norm of params:	1078713.5184221	
Epoch 8 Validation accuracy:	0.95546552561301	
L1 norm of params:	1078806.9844943	
Epoch 9 Validation accuracy:	0.95623937848992	
L1 norm of params:	1078892.7222035	
Epoch 10 Validation accuracy:	0.95714979363923	
L1 norm of params:	1078972.3942771	
Epoch 11 Validation accuracy:	0.95783260500121	
L1 norm of params:	1079047.3234376	
Epoch 12 Validation accuracy:	0.95832574654042	
L1 norm of params:	1079118.2742235	
Epoch 13 Validation accuracy:	0.95884164845836	
L1 norm of params:	1079185.8489662	
Epoch 14 Validation accuracy:	0.95913753338189	
L1 norm of params:	1079250.9559967	
Epoch 15 Validation accuracy:	0.95930444282593	
L1 norm of params:	1079313.3594798	
Epoch 16 Validation accuracy:	0.95975206360767	
L1 norm of params:	1079373.8961655	
Epoch 17 Validation accuracy:	0.95997208060209	
L1 norm of params:	1079432.3317613	
Epoch 18 Validation accuracy:	0.96002518815246	
L1 norm of params:	1079489.1622604	
Epoch 19 Validation accuracy:	0.95997208060209	
L1 norm of params:	1079543.8837362	
Epoch 20 Validation accuracy:	0.96018451080359	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.96018451080359	
