[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.011934025248847	
L1 norm of params:	1075997.4419867	
Epoch 1 Validation accuracy:	0.91044549647973	
L1 norm of params:	1076934.619327	
Epoch 2 Validation accuracy:	0.93048980335033	
L1 norm of params:	1077164.1805924	
Epoch 3 Validation accuracy:	0.94036022092741	
L1 norm of params:	1077311.7902896	
Epoch 4 Validation accuracy:	0.94500333818888	
L1 norm of params:	1077425.7924099	
Epoch 5 Validation accuracy:	0.94840980820588	
L1 norm of params:	1077519.5360613	
Epoch 6 Validation accuracy:	0.95073136683661	
L1 norm of params:	1077600.9305906	
Epoch 7 Validation accuracy:	0.95231700655499	
L1 norm of params:	1077674.2175714	
Epoch 8 Validation accuracy:	0.9535764141782	
L1 norm of params:	1077740.7784845	
Epoch 9 Validation accuracy:	0.95481306142268	
L1 norm of params:	1077800.8819629	
Epoch 10 Validation accuracy:	0.95556415392085	
L1 norm of params:	1077857.0030784	
Epoch 11 Validation accuracy:	0.95614833697499	
L1 norm of params:	1077910.0285691	
Epoch 12 Validation accuracy:	0.95680838795824	
L1 norm of params:	1077959.8162517	
Epoch 13 Validation accuracy:	0.95704357853848	
L1 norm of params:	1078006.8626331	
Epoch 14 Validation accuracy:	0.95736222384074	
L1 norm of params:	1078052.1469977	
Epoch 15 Validation accuracy:	0.95772638990046	
L1 norm of params:	1078095.522942	
Epoch 16 Validation accuracy:	0.9580981427531	
L1 norm of params:	1078137.3488249	
Epoch 17 Validation accuracy:	0.9583105729546	
L1 norm of params:	1078177.4763799	
Epoch 18 Validation accuracy:	0.95866715222141	
L1 norm of params:	1078215.9764932	
Epoch 19 Validation accuracy:	0.95875060694343	
L1 norm of params:	1078253.6064079	
Epoch 20 Validation accuracy:	0.95903131828114	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
0.95903131828114	
