[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	25	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	25	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0050983248361253	
L1 norm of params:	10084698.580188	
Epoch 1 Validation accuracy:	0.91175801165331	
L1 norm of params:	10085710.864623	
Epoch 2 Validation accuracy:	0.92030074047099	
L1 norm of params:	10085914.62092	
Epoch 3 Validation accuracy:	0.92429898033503	
L1 norm of params:	10086063.287614	
Epoch 4 Validation accuracy:	0.9249059237679	
L1 norm of params:	10086178.115928	
Epoch 5 Validation accuracy:	0.92597566156834	
L1 norm of params:	10086269.035626	
Epoch 6 Validation accuracy:	0.92611222384074	
L1 norm of params:	10086345.259647	
Epoch 7 Validation accuracy:	0.9265067370721	
L1 norm of params:	10086412.762101	
Epoch 8 Validation accuracy:	0.92753095411508	
L1 norm of params:	10086476.606799	
Epoch 9 Validation accuracy:	0.92662053896577	
L1 norm of params:	10086532.756429	
