[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.030718924496237	
L1 norm of params:	10086399.539766	
Epoch 1 Validation accuracy:	0.89582574654042	
L1 norm of params:	10087543.498992	
Epoch 2 Validation accuracy:	0.92203052925467	
L1 norm of params:	10087875.086608	
Epoch 3 Validation accuracy:	0.93371419033746	
L1 norm of params:	10088100.360028	
Epoch 4 Validation accuracy:	0.94176377761593	
L1 norm of params:	10088277.231616	
Epoch 5 Validation accuracy:	0.94671036659383	
L1 norm of params:	10088424.446362	
Epoch 6 Validation accuracy:	0.94992716678806	
L1 norm of params:	10088552.015381	
Epoch 7 Validation accuracy:	0.95210457635348	
L1 norm of params:	10088663.880536	
Epoch 8 Validation accuracy:	0.9539254066521	
L1 norm of params:	10088765.704764	
Epoch 9 Validation accuracy:	0.95540483126973	
L1 norm of params:	10088859.939933	
Epoch 10 Validation accuracy:	0.95652008982763	
L1 norm of params:	10088948.122314	
Epoch 11 Validation accuracy:	0.95769604272882	
L1 norm of params:	10089030.805887	
Epoch 12 Validation accuracy:	0.95857611070648	
L1 norm of params:	10089108.404326	
Epoch 13 Validation accuracy:	0.95947893906288	
L1 norm of params:	10089182.191243	
Epoch 14 Validation accuracy:	0.96017692401068	
L1 norm of params:	10089253.2049	
Epoch 15 Validation accuracy:	0.96071558630736	
L1 norm of params:	10089321.147407	
Epoch 16 Validation accuracy:	0.96118596746783	
L1 norm of params:	10089386.859278	
