[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.014551468803108	
L1 norm of params:	1077363.053825	
Epoch 1 Validation accuracy:	0.94087612284535	
L1 norm of params:	1079977.513739	
Epoch 2 Validation accuracy:	0.95075412721534	
L1 norm of params:	1080676.5802784	
Epoch 3 Validation accuracy:	0.9535764141782	
L1 norm of params:	1081178.0362078	
Epoch 4 Validation accuracy:	0.95616351056082	
L1 norm of params:	1081595.1080745	
Epoch 5 Validation accuracy:	0.95748361252731	
L1 norm of params:	1081967.7796237	
Epoch 6 Validation accuracy:	0.95777191065793	
L1 norm of params:	1082311.0268404	
Epoch 7 Validation accuracy:	0.95771121631464	
L1 norm of params:	1082638.3242695	
Epoch 8 Validation accuracy:	0.9583105729546	
L1 norm of params:	1082949.717893	
Epoch 9 Validation accuracy:	0.95838644088371	
L1 norm of params:	1083242.3698137	
Epoch 10 Validation accuracy:	0.95835609371207	
L1 norm of params:	1083526.6331488	
Epoch 11 Validation accuracy:	0.95852300315611	
L1 norm of params:	1083797.5296701	
Epoch 12 Validation accuracy:	0.9585912842923	
L1 norm of params:	1084063.654297	
Epoch 13 Validation accuracy:	0.95830298616169	
L1 norm of params:	1084318.8858193	
Epoch 14 Validation accuracy:	0.95850782957028	
L1 norm of params:	1084572.9871465	
Epoch 15 Validation accuracy:	0.9580298616169	
L1 norm of params:	1084821.5446481	
Epoch 16 Validation accuracy:	0.95774156348628	
L1 norm of params:	1085063.881806	
Epoch 17 Validation accuracy:	0.95736981063365	
L1 norm of params:	1085306.6408441	
Epoch 18 Validation accuracy:	0.95701323136684	
L1 norm of params:	1085541.3114449	
Epoch 19 Validation accuracy:	0.95723324836125	
L1 norm of params:	1085773.6001863	
Epoch 20 Validation accuracy:	0.9570587521243	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.9570587521243	
