[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.014270757465404	
L1 norm of params:	1077370.0799928	
Epoch 1 Validation accuracy:	0.91569555717407	
L1 norm of params:	1078863.11918	
Epoch 2 Validation accuracy:	0.93578538480214	
L1 norm of params:	1079282.4129385	
Epoch 3 Validation accuracy:	0.94474538722991	
L1 norm of params:	1079570.1459291	
Epoch 4 Validation accuracy:	0.94978301772275	
L1 norm of params:	1079790.478176	
Epoch 5 Validation accuracy:	0.95224872541879	
L1 norm of params:	1079974.7511055	
Epoch 6 Validation accuracy:	0.95421370478271	
L1 norm of params:	1080136.8688032	
Epoch 7 Validation accuracy:	0.95537448409808	
L1 norm of params:	1080283.3540717	
Epoch 8 Validation accuracy:	0.9564290483127	
L1 norm of params:	1080416.5479335	
Epoch 9 Validation accuracy:	0.95740015780529	
L1 norm of params:	1080540.0143514	
Epoch 10 Validation accuracy:	0.95818918426803	
L1 norm of params:	1080654.3671922	
