[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.011243627093955	
L1 norm of params:	1076117.4342459	
Epoch 1 Validation accuracy:	0.93502670551105	
L1 norm of params:	1077824.8332633	
Epoch 2 Validation accuracy:	0.94686210245205	
L1 norm of params:	1078198.4585036	
Epoch 3 Validation accuracy:	0.95111829327507	
L1 norm of params:	1078461.478817	
Epoch 4 Validation accuracy:	0.95335639718378	
L1 norm of params:	1078679.4682087	
Epoch 5 Validation accuracy:	0.95495721048798	
L1 norm of params:	1078874.6198754	
Epoch 6 Validation accuracy:	0.95542759164846	
L1 norm of params:	1079052.9609226	
Epoch 7 Validation accuracy:	0.95647456907016	
L1 norm of params:	1079222.7419085	
Epoch 8 Validation accuracy:	0.95715738043214	
L1 norm of params:	1079381.6238486	
Epoch 9 Validation accuracy:	0.95769604272882	
L1 norm of params:	1079537.2708885	
Epoch 10 Validation accuracy:	0.9580298616169	
L1 norm of params:	1079689.7205028	
Epoch 11 Validation accuracy:	0.95788571255159	
L1 norm of params:	1079836.7754891	
Epoch 12 Validation accuracy:	0.95771880310755	
L1 norm of params:	1079980.6763837	
Epoch 13 Validation accuracy:	0.95772638990046	
L1 norm of params:	1080121.5569813	
Epoch 14 Validation accuracy:	0.957680869143	
L1 norm of params:	1080262.149828	
Epoch 15 Validation accuracy:	0.95756706724933	
L1 norm of params:	1080400.2698799	
Epoch 16 Validation accuracy:	0.95758224083515	
L1 norm of params:	1080536.7946048	
Epoch 17 Validation accuracy:	0.95731670308327	
L1 norm of params:	1080671.1757628	
Epoch 18 Validation accuracy:	0.95739257101238	
L1 norm of params:	1080801.3260898	
Epoch 19 Validation accuracy:	0.95733187666909	
L1 norm of params:	1080932.2979179	
Epoch 20 Validation accuracy:	0.95711944646759	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
0.95711944646759	
