[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.012252670551105	
L1 norm of params:	1076711.4847933	
Epoch 1 Validation accuracy:	0.85674617625637	
L1 norm of params:	1077718.519159	
Epoch 2 Validation accuracy:	0.89036325564457	
L1 norm of params:	1078038.0102658	
Epoch 3 Validation accuracy:	0.90408776402039	
L1 norm of params:	1078250.383715	
Epoch 4 Validation accuracy:	0.91096139839767	
L1 norm of params:	1078404.6648704	
Epoch 5 Validation accuracy:	0.91470168730274	
L1 norm of params:	1078525.7122655	
Epoch 6 Validation accuracy:	0.91720532896334	
L1 norm of params:	1078624.4156303	
Epoch 7 Validation accuracy:	0.9190565064336	
L1 norm of params:	1078707.3022135	
Epoch 8 Validation accuracy:	0.9198910536538	
L1 norm of params:	1078779.1271861	
Epoch 9 Validation accuracy:	0.92090768390386	
L1 norm of params:	1078842.4182932	
Epoch 10 Validation accuracy:	0.921491866958	
L1 norm of params:	1078898.5017249	
Epoch 11 Validation accuracy:	0.92172705753824	
L1 norm of params:	1078948.2590468	
Epoch 12 Validation accuracy:	0.92205328963341	
L1 norm of params:	1078993.080886	
Epoch 13 Validation accuracy:	0.92230365379947	
L1 norm of params:	1079033.8565892	
Epoch 14 Validation accuracy:	0.9225388443797	
L1 norm of params:	1079070.5992896	
Epoch 15 Validation accuracy:	0.92284231609614	
L1 norm of params:	1079104.501166	
Epoch 16 Validation accuracy:	0.92251608400097	
L1 norm of params:	1079135.6693668	
