[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	200	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0093165816945861	
L1 norm of params:	10085750.387371	
Epoch 1 Validation accuracy:	0.86249696528284	
L1 norm of params:	10086765.88133	
Epoch 2 Validation accuracy:	0.89520362952173	
L1 norm of params:	10087086.743391	
Epoch 3 Validation accuracy:	0.90873846807478	
L1 norm of params:	10087308.710213	
Epoch 4 Validation accuracy:	0.9159914420976	
L1 norm of params:	10087469.614476	
Epoch 5 Validation accuracy:	0.92053593105123	
L1 norm of params:	10087594.601752	
Epoch 6 Validation accuracy:	0.92278162175285	
L1 norm of params:	10087697.380794	
Epoch 7 Validation accuracy:	0.92449623695072	
L1 norm of params:	10087784.799677	
Epoch 8 Validation accuracy:	0.92539906530711	
L1 norm of params:	10087861.30492	
Epoch 9 Validation accuracy:	0.9262943068706	
L1 norm of params:	10087929.139337	
Epoch 10 Validation accuracy:	0.92665847293032	
L1 norm of params:	10087990.047689	
Epoch 11 Validation accuracy:	0.9275461277009	
L1 norm of params:	10088045.392219	
Epoch 12 Validation accuracy:	0.92774338431658	
L1 norm of params:	10088095.411107	
Epoch 13 Validation accuracy:	0.9278951201748	
L1 norm of params:	10088140.490612	
Epoch 14 Validation accuracy:	0.92822135226997	
L1 norm of params:	10088182.340467	
Epoch 15 Validation accuracy:	0.92857793153678	
L1 norm of params:	10088221.08975	
Epoch 16 Validation accuracy:	0.92878277494538	
L1 norm of params:	10088257.189155	
Epoch 17 Validation accuracy:	0.92900279193979	
L1 norm of params:	10088291.147318	
Epoch 18 Validation accuracy:	0.92927591648458	
L1 norm of params:	10088322.750849	
Epoch 19 Validation accuracy:	0.92918487496965	
L1 norm of params:	10088352.380559	
Epoch 20 Validation accuracy:	0.92920004855547	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	200	Embedding size:	50	
0.92920004855547	
