[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.011820223355183	
L1 norm of params:	1076695.4539665	
Epoch 1 Validation accuracy:	0.93697651128915	
L1 norm of params:	1079000.5779008	
Epoch 2 Validation accuracy:	0.94879673464433	
L1 norm of params:	1079589.2595652	
Epoch 3 Validation accuracy:	0.95271151978636	
L1 norm of params:	1080020.3603038	
Epoch 4 Validation accuracy:	0.95501790483127	
L1 norm of params:	1080386.8153631	
Epoch 5 Validation accuracy:	0.95638352755523	
L1 norm of params:	1080709.0322743	
Epoch 6 Validation accuracy:	0.95710427288177	
L1 norm of params:	1081010.7097784	
Epoch 7 Validation accuracy:	0.95763534838553	
L1 norm of params:	1081294.3140665	
Epoch 8 Validation accuracy:	0.95822711823258	
L1 norm of params:	1081563.1630948	
Epoch 9 Validation accuracy:	0.95806779558145	
L1 norm of params:	1081824.172167	
Epoch 10 Validation accuracy:	0.95828022578296	
L1 norm of params:	1082073.3465736	
Epoch 11 Validation accuracy:	0.95827263899005	
L1 norm of params:	1082315.4659091	
Epoch 12 Validation accuracy:	0.95822711823258	
L1 norm of params:	1082554.4044174	
Epoch 13 Validation accuracy:	0.95809055596018	
L1 norm of params:	1082785.8471425	
Epoch 14 Validation accuracy:	0.95770362952173	
L1 norm of params:	1083015.7843341	
Epoch 15 Validation accuracy:	0.95787812575868	
L1 norm of params:	1083244.7745532	
Epoch 16 Validation accuracy:	0.95784777858704	
L1 norm of params:	1083468.3299347	
Epoch 17 Validation accuracy:	0.95734705025492	
L1 norm of params:	1083688.9981069	
Epoch 18 Validation accuracy:	0.95721048798252	
L1 norm of params:	1083904.816373	
Epoch 19 Validation accuracy:	0.95705116533139	
L1 norm of params:	1084119.3378434	
Epoch 20 Validation accuracy:	0.95707392571012	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.95707392571012	
