[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.045604212187424	
L1 norm of params:	1075844.2117106	
Epoch 1 Validation accuracy:	0.88213158533625	
L1 norm of params:	1076681.8503301	
Epoch 2 Validation accuracy:	0.90275248846807	
L1 norm of params:	1076892.205551	
Epoch 3 Validation accuracy:	0.91187940033989	
L1 norm of params:	1077017.1863749	
Epoch 4 Validation accuracy:	0.91562727603787	
L1 norm of params:	1077107.7366462	
Epoch 5 Validation accuracy:	0.91766053653799	
L1 norm of params:	1077179.1717752	
Epoch 6 Validation accuracy:	0.91911720077689	
L1 norm of params:	1077237.9226927	
Epoch 7 Validation accuracy:	0.92027798009226	
L1 norm of params:	1077287.3863395	
Epoch 8 Validation accuracy:	0.92075594804564	
L1 norm of params:	1077330.615745	
Epoch 9 Validation accuracy:	0.92077870842437	
L1 norm of params:	1077369.561058	
Epoch 10 Validation accuracy:	0.9211428744841	
L1 norm of params:	1077405.2794243	
Epoch 11 Validation accuracy:	0.9210063122117	
L1 norm of params:	1077437.8733453	
Epoch 12 Validation accuracy:	0.9207938820102	
L1 norm of params:	1077467.4380197	
Epoch 13 Validation accuracy:	0.92115046127701	
L1 norm of params:	1077494.712792	
Epoch 14 Validation accuracy:	0.92112770089828	
L1 norm of params:	1077520.354315	
Epoch 15 Validation accuracy:	0.92138565185725	
L1 norm of params:	1077543.9606599	
Epoch 16 Validation accuracy:	0.92146910657927	
L1 norm of params:	1077566.2433535	
Epoch 17 Validation accuracy:	0.92165118960913	
L1 norm of params:	1077587.400842	
Epoch 18 Validation accuracy:	0.92172705753824	
L1 norm of params:	1077606.9368329	
Epoch 19 Validation accuracy:	0.92160566885166	
L1 norm of params:	1077625.3691016	
