[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_5.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	256	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	20	
Imported all data	
Making neural network model 2	
50	5	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.019194586064579	
L1 norm of params:	10087935.916012	
Epoch 1 Validation accuracy:	0.89495326535567	
L1 norm of params:	10089292.922212	
Epoch 2 Validation accuracy:	0.92150704054382	
L1 norm of params:	10089684.292173	
Epoch 3 Validation accuracy:	0.93370660354455	
L1 norm of params:	10089959.398135	
Epoch 4 Validation accuracy:	0.94126304928381	
L1 norm of params:	10090183.281731	
Epoch 5 Validation accuracy:	0.9459896212673	
L1 norm of params:	10090376.581316	
Epoch 6 Validation accuracy:	0.94941885166302	
L1 norm of params:	10090547.447673	
Epoch 7 Validation accuracy:	0.95200594804564	
L1 norm of params:	10090701.826017	
Epoch 8 Validation accuracy:	0.95381919155135	
L1 norm of params:	10090842.934847	
Epoch 9 Validation accuracy:	0.95522274823986	
L1 norm of params:	10090974.705457	
Epoch 10 Validation accuracy:	0.95639111434814	
L1 norm of params:	10091099.631449	
Epoch 11 Validation accuracy:	0.9571953143967	
L1 norm of params:	10091219.268048	
Epoch 12 Validation accuracy:	0.95819677106094	
L1 norm of params:	10091334.093458	
Epoch 13 Validation accuracy:	0.9588644088371	
L1 norm of params:	10091445.461051	
