[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.0078295702840495	
L1 norm of params:	10084865.229565	
Epoch 1 Validation accuracy:	0.88449866472445	
L1 norm of params:	10085717.293117	
Epoch 2 Validation accuracy:	0.90919367564943	
L1 norm of params:	10085927.934177	
Epoch 3 Validation accuracy:	0.91739499878611	
L1 norm of params:	10086054.840921	
Epoch 4 Validation accuracy:	0.92165118960913	
L1 norm of params:	10086147.428983	
Epoch 5 Validation accuracy:	0.92424587278466	
L1 norm of params:	10086222.758364	
Epoch 6 Validation accuracy:	0.92592255401797	
L1 norm of params:	10086287.755813	
Epoch 7 Validation accuracy:	0.92637776159262	
L1 norm of params:	10086344.003715	
Epoch 8 Validation accuracy:	0.92775097110949	
L1 norm of params:	10086393.300095	
Epoch 9 Validation accuracy:	0.92778131828114	
L1 norm of params:	10086437.11093	
Epoch 10 Validation accuracy:	0.92753095411508	
L1 norm of params:	10086476.662432	
Epoch 11 Validation accuracy:	0.9281758315125	
L1 norm of params:	10086512.121709	
Epoch 12 Validation accuracy:	0.92830480699199	
L1 norm of params:	10086544.392851	
Epoch 13 Validation accuracy:	0.92871449380918	
L1 norm of params:	10086574.228641	
Epoch 14 Validation accuracy:	0.92898003156106	
L1 norm of params:	10086601.604059	
Epoch 15 Validation accuracy:	0.92860069191551	
L1 norm of params:	10086627.720983	
Epoch 16 Validation accuracy:	0.92840343529983	
L1 norm of params:	10086652.028136	
Epoch 17 Validation accuracy:	0.92917728817674	
L1 norm of params:	10086675.110964	
Epoch 18 Validation accuracy:	0.92865379946589	
L1 norm of params:	10086696.658316	
Epoch 19 Validation accuracy:	0.92882829570284	
L1 norm of params:	10086717.445139	
Epoch 20 Validation accuracy:	0.92863103908716	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
0.92863103908716	
