[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
nclasses:	45	nsparsefeatures:	400002	ndensefeatures:	4	
Imported all data	
Making neural network model 2	
50	1	100	
Set up model	
Got params and grads	
Starting Validation accuracy	0.024641903374605	
L1 norm of params:	10085173.643978	
Epoch 1 Validation accuracy:	0.88995356882739	
L1 norm of params:	10086251.078901	
Epoch 2 Validation accuracy:	0.91009650400583	
L1 norm of params:	10086541.907638	
Epoch 3 Validation accuracy:	0.91777433843166	
L1 norm of params:	10086714.812065	
Epoch 4 Validation accuracy:	0.92123391599903	
L1 norm of params:	10086835.514852	
Epoch 5 Validation accuracy:	0.92408655013353	
L1 norm of params:	10086927.844998	
Epoch 6 Validation accuracy:	0.92523974265598	
L1 norm of params:	10087004.497223	
Epoch 7 Validation accuracy:	0.92642328235008	
L1 norm of params:	10087070.125592	
Epoch 8 Validation accuracy:	0.92684055596018	
L1 norm of params:	10087126.755381	
Epoch 9 Validation accuracy:	0.9277585579024	
L1 norm of params:	10087176.610893	
Epoch 10 Validation accuracy:	0.92786477300316	
L1 norm of params:	10087221.93444	
Epoch 11 Validation accuracy:	0.92812272396213	
L1 norm of params:	10087263.930661	
Epoch 12 Validation accuracy:	0.92801650886137	
L1 norm of params:	10087301.374328	
Epoch 13 Validation accuracy:	0.92797098810391	
L1 norm of params:	10087335.533428	
Epoch 14 Validation accuracy:	0.92819100509832	
L1 norm of params:	10087367.75551	
Epoch 15 Validation accuracy:	0.92805444282593	
L1 norm of params:	10087397.921954	
Epoch 16 Validation accuracy:	0.92857793153678	
L1 norm of params:	10087426.416466	
Epoch 17 Validation accuracy:	0.92873725418791	
L1 norm of params:	10087452.791322	
Epoch 18 Validation accuracy:	0.92873725418791	
L1 norm of params:	10087477.960903	
Epoch 19 Validation accuracy:	0.92871449380918	
L1 norm of params:	10087502.016484	
Epoch 20 Validation accuracy:	0.92875242777373	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-400000/PTB_1.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	100	Embedding size:	50	
0.92875242777373	
