[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	50	
Set up model	
Got params and grads	
Starting Validation accuracy	0.013049283806749	
L1 norm of params:	1075995.1967226	
Epoch 1 Validation accuracy:	0.93540604515659	
L1 norm of params:	1077535.3375059	
Epoch 2 Validation accuracy:	0.94752974022821	
L1 norm of params:	1077860.6402243	
Epoch 3 Validation accuracy:	0.95259013109978	
L1 norm of params:	1078089.9957722	
Epoch 4 Validation accuracy:	0.95480547462976	
L1 norm of params:	1078279.0200291	
Epoch 5 Validation accuracy:	0.95609522942462	
L1 norm of params:	1078447.2467001	
Epoch 6 Validation accuracy:	0.95674769361496	
L1 norm of params:	1078600.0163451	
Epoch 7 Validation accuracy:	0.95711185967468	
L1 norm of params:	1078738.5456188	
Epoch 8 Validation accuracy:	0.95759741442098	
L1 norm of params:	1078869.5235012	
Epoch 9 Validation accuracy:	0.95744567856276	
L1 norm of params:	1078993.8754164	
Epoch 10 Validation accuracy:	0.95735463704783	
L1 norm of params:	1079114.9548679	
Epoch 11 Validation accuracy:	0.95765052197135	
L1 norm of params:	1079229.6816286	
Epoch 12 Validation accuracy:	0.95797675406652	
L1 norm of params:	1079341.3960005	
Epoch 13 Validation accuracy:	0.95809055596018	
L1 norm of params:	1079451.7738865	
Epoch 14 Validation accuracy:	0.95811331633892	
L1 norm of params:	1079558.4527758	
Epoch 15 Validation accuracy:	0.95797675406652	
L1 norm of params:	1079664.0125195	
Epoch 16 Validation accuracy:	0.95811331633892	
L1 norm of params:	1079766.8577514	
Epoch 17 Validation accuracy:	0.9583105729546	
L1 norm of params:	1079870.2981978	
Epoch 18 Validation accuracy:	0.95774915027919	
L1 norm of params:	1079971.0339011	
Epoch 19 Validation accuracy:	0.95785536537995	
L1 norm of params:	1080073.5942542	
Epoch 20 Validation accuracy:	0.95777949745084	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	32	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	50	Embedding size:	50	
0.95777949745084	
