[?1034hDatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
nclasses:	45	nsparsefeatures:	40000	ndensefeatures:	12	
Imported all data	
Making neural network model 2	
50	3	300	
Set up model	
Got params and grads	
Starting Validation accuracy	0.010469774217043	
L1 norm of params:	1078252.5789349	
Epoch 1 Validation accuracy:	0.91539208545764	
L1 norm of params:	1079939.9528632	
Epoch 2 Validation accuracy:	0.93627852634135	
L1 norm of params:	1080417.3725482	
Epoch 3 Validation accuracy:	0.94488194950231	
L1 norm of params:	1080746.1080731	
Epoch 4 Validation accuracy:	0.94925194221899	
L1 norm of params:	1081005.3884241	
Epoch 5 Validation accuracy:	0.95224872541879	
L1 norm of params:	1081223.2581239	
Epoch 6 Validation accuracy:	0.95452476329206	
L1 norm of params:	1081415.5245006	
Epoch 7 Validation accuracy:	0.95576141053654	
L1 norm of params:	1081587.6583954	
Epoch 8 Validation accuracy:	0.95721048798252	
L1 norm of params:	1081746.8060355	
Epoch 9 Validation accuracy:	0.95809055596018	
L1 norm of params:	1081895.6629775	
Epoch 10 Validation accuracy:	0.95856093712066	
L1 norm of params:	1082036.3770686	
Epoch 11 Validation accuracy:	0.95896303714494	
L1 norm of params:	1082169.4255264	
Epoch 12 Validation accuracy:	0.95930444282593	
L1 norm of params:	1082296.6921224	
Epoch 13 Validation accuracy:	0.95960791454236	
L1 norm of params:	1082419.0374723	
Epoch 14 Validation accuracy:	0.95988103908716	
L1 norm of params:	1082537.3235681	
Epoch 15 Validation accuracy:	0.96015416363195	
L1 norm of params:	1082651.6932326	
Epoch 16 Validation accuracy:	0.96010105608157	
L1 norm of params:	1082762.7128823	
Epoch 17 Validation accuracy:	0.95994173343044	
L1 norm of params:	1082871.9624833	
Epoch 18 Validation accuracy:	0.9601920975965	
L1 norm of params:	1082977.664965	
Epoch 19 Validation accuracy:	0.96001001456664	
L1 norm of params:	1083080.1945038	
Epoch 20 Validation accuracy:	0.96016933721777	
Options and accuracy	
Datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW2/2014-vocab-40000/PTB_3.hdf5	Classifier:	nnpre	Alpha:	0	Eta:	0.1	Lambda:	0	Minibatch size:	128	Num Epochs:	20	Optimizer:	sgd	Hidden Layers:	300	Embedding size:	50	
0.96016933721777	
