[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.875571636819	
Beginning epoch	2	
    	10.436990717693	
Beginning epoch	3	
    	9.1504806698377	
Beginning epoch	4	
    	8.5680606569018	
Beginning epoch	5	
    	8.1264082583322	
Beginning epoch	6	
    	7.9942171153971	
Beginning epoch	7	
    	8.1855523923562	
Beginning epoch	8	
    	8.0098449005698	
Beginning epoch	9	
    	7.6351690236759	
Beginning epoch	10	
    	7.9352842785797	
Beginning epoch	11	
    	7.9832789931285	
Beginning epoch	12	
    	7.7753619251655	
Beginning epoch	13	
    	7.9299823000472	
Beginning epoch	14	
    	7.6448358263794	
Beginning epoch	15	
    	7.6886674350923	
Beginning epoch	16	
    	7.9595868666003	
Beginning epoch	17	
    	7.6081215201922	
Beginning epoch	18	
    	7.7877774978335	
Beginning epoch	19	
    	7.738998680743	
Beginning epoch	20	
    	8.2409617621186	
Beginning epoch	21	
    	8.0462925683184	
Beginning epoch	22	
    	8.4128276795358	
Beginning epoch	23	
    	7.9558667108944	
Beginning epoch	24	
    	7.9216654970185	
Beginning epoch	25	
    	8.0282721513613	
Beginning epoch	26	
    	8.1802455505178	
Beginning epoch	27	
    	8.0404131251028	
Beginning epoch	28	
    	8.4174204943587	
Beginning epoch	29	
    	7.995982796625	
Beginning epoch	30	
    	8.4759179001251	
Beginning epoch	31	
    	7.9965736164425	
Beginning epoch	32	
    	8.1719677151478	
Beginning epoch	33	
    	8.8912800777247	
Beginning epoch	34	
    	8.1598715137886	
Beginning epoch	35	
    	8.609753444231	
Beginning epoch	36	
    	8.311353580662	
Beginning epoch	37	
    	8.4745289602898	
Beginning epoch	38	
    	8.3945984038897	
Beginning epoch	39	
    	8.6188658508474	
Beginning epoch	40	
    	8.9316511512762	
Beginning epoch	41	
    	8.796304638967	
Beginning epoch	42	
    	9.4822347885964	
Beginning epoch	43	
    	9.2776222742022	
Beginning epoch	44	
    	9.0004847543781	
Beginning epoch	45	
    	9.0358907301995	
Beginning epoch	46	
    	9.0162275880339	
Beginning epoch	47	
    	9.1974275059546	
Beginning epoch	48	
    	9.0380146894974	
Beginning epoch	49	
    	9.1334392471836	
Beginning epoch	50	
    	8.9327050528607	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86944679252372	0.73241830888371	0.58477856532449	
