[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.228928919596	
Beginning epoch	2	
    	8.0008401450269	
Beginning epoch	3	
    	7.9896008145809	
Beginning epoch	4	
    	7.9892922110788	
Beginning epoch	5	
    	7.989456855541	
Beginning epoch	6	
    	7.9894185071221	
Beginning epoch	7	
    	7.9892995359097	
Beginning epoch	8	
    	7.9894328374342	
Beginning epoch	9	
    	7.9894096783092	
Beginning epoch	10	
    	7.9894028683282	
Beginning epoch	11	
    	7.9893502544813	
Beginning epoch	12	
    	7.9893030626078	
Beginning epoch	13	
    	7.9893337400898	
Beginning epoch	14	
    	7.989387674738	
Beginning epoch	15	
    	7.9893158820582	
Beginning epoch	16	
    	7.9893520006762	
Beginning epoch	17	
    	7.9894539468018	
Beginning epoch	18	
    	7.9894068179292	
Beginning epoch	19	
    	7.9894562411645	
Beginning epoch	20	
    	7.9894797266327	
Beginning epoch	21	
    	7.9892246443356	
Beginning epoch	22	
    	7.9893088305036	
Beginning epoch	23	
    	7.9893140560763	
Beginning epoch	24	
    	7.9892908591275	
Beginning epoch	25	
    	7.989313029411	
Beginning epoch	26	
    	7.9893067558657	
Beginning epoch	27	
    	7.9894808795561	
Beginning epoch	28	
    	7.9894257890516	
Beginning epoch	29	
    	7.9893174852927	
Beginning epoch	30	
    	7.9894407935551	
Beginning epoch	31	
    	7.9893639065463	
Beginning epoch	32	
    	7.9894487567283	
Beginning epoch	33	
    	7.9893389675401	
Beginning epoch	34	
    	7.9894937154986	
Beginning epoch	35	
    	7.9892845592642	
Beginning epoch	36	
    	7.989257740729	
Beginning epoch	37	
    	7.9894984665086	
Beginning epoch	38	
    	7.9893739738601	
Beginning epoch	39	
    	7.9893254128222	
Beginning epoch	40	
    	7.9893779341077	
Beginning epoch	41	
    	7.9894152751224	
Beginning epoch	42	
    	7.9894293544282	
Beginning epoch	43	
    	7.9893598746955	
Beginning epoch	44	
    	7.9893131975976	
Beginning epoch	45	
    	7.9894090744457	
Beginning epoch	46	
    	7.989384586377	
Beginning epoch	47	
    	7.9893268596345	
Beginning epoch	48	
    	7.9893286370374	
Beginning epoch	49	
    	7.9894406442286	
Beginning epoch	50	
    	7.9893006422349	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.79239848470618	nan	0	
