[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.322920919274	
Beginning epoch	2	
    	6.2119100131776	
Beginning epoch	3	
    	6.0552758629717	
Beginning epoch	4	
    	5.7891746099869	
Beginning epoch	5	
    	5.5868796657509	
Beginning epoch	6	
    	5.3928098321714	
Beginning epoch	7	
    	5.3611229297334	
Beginning epoch	8	
    	5.1566439605025	
Beginning epoch	9	
    	5.0422609995478	
Beginning epoch	10	
    	4.8759871943375	
Beginning epoch	11	
    	4.80231806778	
Beginning epoch	12	
    	4.7993492301501	
Beginning epoch	13	
    	4.8419408024504	
Beginning epoch	14	
    	5.008398206786	
Beginning epoch	15	
    	4.8541941726021	
Beginning epoch	16	
    	4.9777825625546	
Beginning epoch	17	
    	4.8860492811113	
Beginning epoch	18	
    	4.8916366167578	
Beginning epoch	19	
    	4.857337337418	
Beginning epoch	20	
    	4.7898029014618	
Beginning epoch	21	
    	4.7440947930281	
Beginning epoch	22	
    	4.7485241432158	
Beginning epoch	23	
    	4.6561205211837	
Beginning epoch	24	
    	4.8222853149971	
Beginning epoch	25	
    	4.6545612345786	
Beginning epoch	26	
    	4.8140281033989	
Beginning epoch	27	
    	4.7304187334783	
Beginning epoch	28	
    	4.7492825251665	
Beginning epoch	29	
    	4.6009699161359	
Beginning epoch	30	
    	4.7700885422671	
Beginning epoch	31	
    	4.7251846900091	
Beginning epoch	32	
    	4.5226250813011	
Beginning epoch	33	
    	4.6634899192318	
Beginning epoch	34	
    	4.5330626543799	
Beginning epoch	35	
    	4.5452603657581	
Beginning epoch	36	
    	4.6687719942268	
Beginning epoch	37	
    	4.6699174620321	
Beginning epoch	38	
    	4.6153943170943	
Beginning epoch	39	
    	4.5644766070739	
Beginning epoch	40	
    	4.6698394874302	
Beginning epoch	41	
    	4.6241578474395	
Beginning epoch	42	
    	4.7263516926882	
Beginning epoch	43	
    	4.6813061320549	
Beginning epoch	44	
    	4.7337779215899	
Beginning epoch	45	
    	4.5451412832888	
Beginning epoch	46	
    	4.8414273914846	
Beginning epoch	47	
    	4.7756743405191	
Beginning epoch	48	
    	4.6198644779733	
Beginning epoch	49	
    	4.6137160975086	
Beginning epoch	50	
    	4.6588984829667	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.89248927710466	0.75368989049357	0.71618157140703	
