[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.321712416355	
Beginning epoch	2	
    	15.224414455402	
Beginning epoch	3	
    	12.080527633691	
Beginning epoch	4	
    	11.185476229116	
Beginning epoch	5	
    	10.704888491124	
Beginning epoch	6	
    	10.781267225545	
Beginning epoch	7	
    	10.137537447819	
Beginning epoch	8	
    	10.044811263183	
Beginning epoch	9	
    	9.6513576585334	
Beginning epoch	10	
    	9.4830549658638	
Beginning epoch	11	
    	9.1661258058557	
Beginning epoch	12	
    	8.8849263148241	
Beginning epoch	13	
    	9.1700358374933	
Beginning epoch	14	
    	9.2695295394413	
Beginning epoch	15	
    	9.0273479845751	
Beginning epoch	16	
    	9.0483726153922	
Beginning epoch	17	
    	8.9239450892719	
Beginning epoch	18	
    	9.1836634379477	
Beginning epoch	19	
    	8.8467355954967	
Beginning epoch	20	
    	8.7496571520543	
Beginning epoch	21	
    	8.5521064207294	
Beginning epoch	22	
    	8.5938561710165	
Beginning epoch	23	
    	8.8042939230037	
Beginning epoch	24	
    	8.6969431954315	
Beginning epoch	25	
    	8.3876510555803	
Beginning epoch	26	
    	8.496397558941	
Beginning epoch	27	
    	8.4460701206582	
Beginning epoch	28	
    	8.3889910696253	
Beginning epoch	29	
    	8.5895666975073	
Beginning epoch	30	
    	8.0535423432062	
Beginning epoch	31	
    	8.407814075562	
Beginning epoch	32	
    	8.3564856018307	
Beginning epoch	33	
    	7.964359207548	
Beginning epoch	34	
    	8.6561716144258	
Beginning epoch	35	
    	8.1562773087858	
Beginning epoch	36	
    	8.3255676781313	
Beginning epoch	37	
    	8.3708718448833	
Beginning epoch	38	
    	8.6602686395256	
Beginning epoch	39	
    	8.246961741772	
Beginning epoch	40	
    	8.1785220744001	
Beginning epoch	41	
    	8.3243871577739	
Beginning epoch	42	
    	8.2353603181685	
Beginning epoch	43	
    	8.0306779156636	
Beginning epoch	44	
    	7.9585096930328	
Beginning epoch	45	
    	8.2228233271124	
Beginning epoch	46	
    	8.1440997059316	
Beginning epoch	47	
    	7.8895409078037	
Beginning epoch	48	
    	8.1492521676635	
Beginning epoch	49	
    	8.2369654601606	
Beginning epoch	50	
    	8.2770982883153	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88923327384866	0.78450971975225	0.64309053435882	
