[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.010165206018	
Beginning epoch	2	
    	5.4053014353673	
Beginning epoch	3	
    	5.1766051415474	
Beginning epoch	4	
    	5.047622242279	
Beginning epoch	5	
    	4.9180395726191	
Beginning epoch	6	
    	4.917249491713	
Beginning epoch	7	
    	4.8004129268127	
Beginning epoch	8	
    	4.7488057811029	
Beginning epoch	9	
    	4.7810510673357	
Beginning epoch	10	
    	4.4658997077622	
Beginning epoch	11	
    	4.5419419662981	
Beginning epoch	12	
    	4.6501089069016	
Beginning epoch	13	
    	4.9103997994511	
Beginning epoch	14	
    	4.6568917682762	
Beginning epoch	15	
    	4.740970516701	
Beginning epoch	16	
    	4.6415512356701	
Beginning epoch	17	
    	4.734381718531	
Beginning epoch	18	
    	4.4420821396426	
Beginning epoch	19	
    	4.4977035883313	
Beginning epoch	20	
    	4.652969988252	
Beginning epoch	21	
    	4.5908904451917	
Beginning epoch	22	
    	4.6201275910148	
Beginning epoch	23	
    	4.7114589488872	
Beginning epoch	24	
    	4.4986561644793	
Beginning epoch	25	
    	4.7692067193263	
Beginning epoch	26	
    	4.5482383603609	
Beginning epoch	27	
    	4.5352170302091	
Beginning epoch	28	
    	4.7110725271409	
Beginning epoch	29	
    	4.6126704602855	
Beginning epoch	30	
    	4.5725728700955	
Beginning epoch	31	
    	4.6402916603349	
Beginning epoch	32	
    	4.4048583935374	
Beginning epoch	33	
    	4.6421596373734	
Beginning epoch	34	
    	4.8171739410258	
Beginning epoch	35	
    	4.7230284245328	
Beginning epoch	36	
    	4.5877980376725	
Beginning epoch	37	
    	4.6692671078159	
Beginning epoch	38	
    	4.7947357680946	
Beginning epoch	39	
    	4.7042093574679	
Beginning epoch	40	
    	4.7910457759057	
Beginning epoch	41	
    	4.64239082485	
Beginning epoch	42	
    	4.889020901297	
Beginning epoch	43	
    	4.8016601646923	
Beginning epoch	44	
    	5.1098745375672	
Beginning epoch	45	
    	4.8740218999141	
Beginning epoch	46	
    	4.9812554317772	
Beginning epoch	47	
    	4.7201797877998	
Beginning epoch	48	
    	4.6601846437254	
Beginning epoch	49	
    	4.4415984007774	
Beginning epoch	50	
    	4.6031702253088	
Starting predictions	
