[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.467929465554	
Beginning epoch	2	
    	5.2420226170301	
Beginning epoch	3	
    	5.3132812057338	
Beginning epoch	4	
    	5.3106403998948	
Beginning epoch	5	
    	5.4172450657227	
Beginning epoch	6	
    	5.3284824268386	
Beginning epoch	7	
    	5.3411108880196	
Beginning epoch	8	
    	5.3625419660712	
Beginning epoch	9	
    	5.1504471932539	
Beginning epoch	10	
    	5.2128416962377	
Beginning epoch	11	
    	5.1030797265912	
Beginning epoch	12	
    	5.0142263748487	
Beginning epoch	13	
    	5.1235157598728	
Beginning epoch	14	
    	4.9449923792888	
Beginning epoch	15	
    	5.0262541296986	
Beginning epoch	16	
    	5.0938019091644	
Beginning epoch	17	
    	4.894016072728	
Beginning epoch	18	
    	4.8325232817252	
Beginning epoch	19	
    	4.9934800846854	
Beginning epoch	20	
    	5.0231888220744	
Beginning epoch	21	
    	5.1639723710839	
Beginning epoch	22	
    	4.9185820337655	
Beginning epoch	23	
    	4.653639241597	
Beginning epoch	24	
    	4.8875733382524	
Beginning epoch	25	
    	4.7843216455248	
Beginning epoch	26	
    	4.6088630541945	
Beginning epoch	27	
    	4.6291813148602	
Beginning epoch	28	
    	4.9511158941749	
Beginning epoch	29	
    	4.612324683644	
Beginning epoch	30	
    	4.5000128888697	
Beginning epoch	31	
    	4.6981542548483	
Beginning epoch	32	
    	4.7716933478802	
Beginning epoch	33	
    	4.8732321947011	
Beginning epoch	34	
    	4.6761150248089	
Beginning epoch	35	
    	4.7789274486825	
Beginning epoch	36	
    	4.7881773918809	
Beginning epoch	37	
    	5.1050886995253	
Beginning epoch	38	
    	4.541603114661	
Beginning epoch	39	
    	4.4931067997269	
Beginning epoch	40	
    	4.5002629494878	
Beginning epoch	41	
    	4.6403307530325	
Beginning epoch	42	
    	4.8880578698321	
Beginning epoch	43	
    	4.6505066612773	
Beginning epoch	44	
    	4.9585367985996	
Beginning epoch	45	
    	4.4584713276572	
Beginning epoch	46	
    	4.5336414520285	
Beginning epoch	47	
    	4.3023677868307	
Beginning epoch	48	
    	4.5302759041055	
Beginning epoch	49	
    	4.5479372657771	
Beginning epoch	50	
    	4.4774475363395	
Starting predictions	
