[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.507379783286	
Beginning epoch	2	
    	5.2445135965522	
Beginning epoch	3	
    	5.2753324193747	
Beginning epoch	4	
    	5.3527118533807	
Beginning epoch	5	
    	5.1184902024895	
Beginning epoch	6	
    	5.1870290361179	
Beginning epoch	7	
    	5.4089674134949	
Beginning epoch	8	
    	5.2420790933267	
Beginning epoch	9	
    	5.5038547845368	
Beginning epoch	10	
    	5.3097972683913	
Beginning epoch	11	
    	5.4191710490669	
Beginning epoch	12	
    	5.9479459698197	
Beginning epoch	13	
    	5.4451389310767	
Beginning epoch	14	
    	5.6572115521477	
Beginning epoch	15	
    	5.5376798752876	
Beginning epoch	16	
    	5.5517517906313	
Beginning epoch	17	
    	5.4525814336948	
Beginning epoch	18	
    	5.8207565967236	
Beginning epoch	19	
    	5.7765909662657	
Beginning epoch	20	
    	5.4404457193728	
Beginning epoch	21	
    	5.8289335853425	
Beginning epoch	22	
    	5.2964927576035	
Beginning epoch	23	
    	5.6459116636312	
Beginning epoch	24	
    	5.3914513661473	
Beginning epoch	25	
    	5.5879083028	
Beginning epoch	26	
    	5.668343512862	
Beginning epoch	27	
    	5.3407775140567	
Beginning epoch	28	
    	5.3565464805204	
Beginning epoch	29	
    	5.6106587537738	
Beginning epoch	30	
    	5.5763122417923	
Beginning epoch	31	
    	5.7512448150622	
Beginning epoch	32	
    	5.9945077307956	
Beginning epoch	33	
    	5.5943067480363	
Beginning epoch	34	
    	5.896839971728	
Beginning epoch	35	
    	5.7955795978535	
Beginning epoch	36	
    	6.0054615077633	
Beginning epoch	37	
    	6.2491995122868	
Beginning epoch	38	
    	6.2343319622127	
Beginning epoch	39	
    	5.8191805531781	
Beginning epoch	40	
    	5.8434839985106	
Beginning epoch	41	
    	6.0559130656693	
Beginning epoch	42	
    	5.6891276242597	
Beginning epoch	43	
    	6.1465445223424	
Beginning epoch	44	
    	5.9843025505973	
Beginning epoch	45	
    	6.190677890929	
Beginning epoch	46	
    	5.9251574265122	
Beginning epoch	47	
    	5.7662320786731	
Beginning epoch	48	
    	6.2528753310963	
Beginning epoch	49	
    	5.9157704672427	
Beginning epoch	50	
    	6.1452690912181	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85732026757668	0.75249614416755	0.46599306288644	
