[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.485920403495	
Beginning epoch	2	
    	16.115640890551	
Beginning epoch	3	
    	16.002080252538	
Beginning epoch	4	
    	15.869799656923	
Beginning epoch	5	
    	15.655849469185	
Beginning epoch	6	
    	15.544462069323	
Beginning epoch	7	
    	15.376923031638	
Beginning epoch	8	
    	15.063650568952	
Beginning epoch	9	
    	14.799707743387	
Beginning epoch	10	
    	14.595826096825	
Beginning epoch	11	
    	14.309970761002	
Beginning epoch	12	
    	13.870995928246	
Beginning epoch	13	
    	13.648231046778	
Beginning epoch	14	
    	13.376231961392	
Beginning epoch	15	
    	13.133210931237	
Beginning epoch	16	
    	13.120221848716	
Beginning epoch	17	
    	12.828311695149	
Beginning epoch	18	
    	12.831125024038	
Beginning epoch	19	
    	12.637002825931	
Beginning epoch	20	
    	12.546821498357	
Beginning epoch	21	
    	12.344226367772	
Beginning epoch	22	
    	12.409737520721	
Beginning epoch	23	
    	12.270251707677	
Beginning epoch	24	
    	12.193076910247	
Beginning epoch	25	
    	12.149589100208	
Beginning epoch	26	
    	11.963861552918	
Beginning epoch	27	
    	12.048481408698	
Beginning epoch	28	
    	11.988152047729	
Beginning epoch	29	
    	12.033585149591	
Beginning epoch	30	
    	11.749884455141	
Beginning epoch	31	
    	11.879542616305	
Beginning epoch	32	
    	11.889199859465	
Beginning epoch	33	
    	11.858796059424	
Beginning epoch	34	
    	11.848901901051	
Beginning epoch	35	
    	11.55041956547	
Beginning epoch	36	
    	11.381588957842	
Beginning epoch	37	
    	11.45464715853	
Beginning epoch	38	
    	11.368897654067	
Beginning epoch	39	
    	11.284628777447	
Beginning epoch	40	
    	11.429720313681	
Beginning epoch	41	
    	11.208425636472	
Beginning epoch	42	
    	11.267844904031	
Beginning epoch	43	
    	11.369102954771	
Beginning epoch	44	
    	11.291613904572	
Beginning epoch	45	
    	11.129577059189	
Beginning epoch	46	
    	11.395634488505	
Beginning epoch	47	
    	10.827043768977	
Beginning epoch	48	
    	11.040534794307	
Beginning epoch	49	
    	11.21642584034	
Beginning epoch	50	
    	11.120336740033	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8560888304478	0.7529636077261	0.4565927713266	
