[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.116926895077	
Beginning epoch	2	
    	5.8376155500246	
Beginning epoch	3	
    	5.6488280881657	
Beginning epoch	4	
    	5.3596541593787	
Beginning epoch	5	
    	5.3046211237992	
Beginning epoch	6	
    	5.1930527873302	
Beginning epoch	7	
    	4.9526921361273	
Beginning epoch	8	
    	4.758878187077	
Beginning epoch	9	
    	4.6760498816203	
Beginning epoch	10	
    	4.663296928768	
Beginning epoch	11	
    	4.6809082987906	
Beginning epoch	12	
    	4.7676196070814	
Beginning epoch	13	
    	4.8244147877566	
Beginning epoch	14	
    	4.8776740671663	
Beginning epoch	15	
    	4.9261016248659	
Beginning epoch	16	
    	4.9829082021136	
Beginning epoch	17	
    	4.9840312327298	
Beginning epoch	18	
    	4.9149226696305	
Beginning epoch	19	
    	4.9409688494771	
Beginning epoch	20	
    	4.9590019717099	
Beginning epoch	21	
    	5.0284618418715	
Beginning epoch	22	
    	5.1036822543693	
Beginning epoch	23	
    	5.169878844149	
Beginning epoch	24	
    	5.2238823517218	
Beginning epoch	25	
    	5.121303178406	
Beginning epoch	26	
    	5.0843964688748	
Beginning epoch	27	
    	4.9811867917922	
Beginning epoch	28	
    	4.9210061248113	
Beginning epoch	29	
    	4.8745764104734	
Beginning epoch	30	
    	4.7604485865591	
Beginning epoch	31	
    	4.7609103900352	
Beginning epoch	32	
    	4.7530228433041	
Beginning epoch	33	
    	4.6751079830052	
Beginning epoch	34	
    	4.615226578558	
Beginning epoch	35	
    	4.6651610710447	
Beginning epoch	36	
    	4.7255643620369	
Beginning epoch	37	
    	4.841355887527	
Beginning epoch	38	
    	4.9028950082983	
Beginning epoch	39	
    	4.9526358874261	
Beginning epoch	40	
    	5.0758588209983	
Beginning epoch	41	
    	5.1529772365061	
Beginning epoch	42	
    	5.1455143264105	
Beginning epoch	43	
    	5.0620081872531	
Beginning epoch	44	
    	4.9696353091037	
Beginning epoch	45	
    	4.8972399635137	
Beginning epoch	46	
    	4.8720077354144	
Beginning epoch	47	
    	4.8094376794239	
Beginning epoch	48	
    	4.7589384225903	
Beginning epoch	49	
    	4.8352559442452	
Beginning epoch	50	
    	4.9678562616636	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87831731421475	0.72970258356119	0.65736691298447	
