[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.240232634034	
Beginning epoch	2	
    	5.8246960665444	
Beginning epoch	3	
    	5.6837051757108	
Beginning epoch	4	
    	5.3538394099285	
Beginning epoch	5	
    	4.9381453299008	
Beginning epoch	6	
    	5.0347503509611	
Beginning epoch	7	
    	5.0824124641897	
Beginning epoch	8	
    	5.0361781254987	
Beginning epoch	9	
    	5.0993433968683	
Beginning epoch	10	
    	4.958826370834	
Beginning epoch	11	
    	4.8649153464769	
Beginning epoch	12	
    	4.796396205482	
Beginning epoch	13	
    	4.6485401348365	
Beginning epoch	14	
    	4.5763446967455	
Beginning epoch	15	
    	4.8759992614276	
Beginning epoch	16	
    	4.5465864905345	
Beginning epoch	17	
    	4.9593265882086	
Beginning epoch	18	
    	4.5653720134919	
Beginning epoch	19	
    	4.760855168056	
Beginning epoch	20	
    	4.9892523005699	
Beginning epoch	21	
    	4.7014953668713	
Beginning epoch	22	
    	4.7120575281963	
Beginning epoch	23	
    	4.5012392301782	
Beginning epoch	24	
    	4.5473027047406	
Beginning epoch	25	
    	4.7015276123725	
Beginning epoch	26	
    	4.5788824195617	
Beginning epoch	27	
    	5.1338040166816	
Beginning epoch	28	
    	4.7802447362068	
Beginning epoch	29	
    	4.6344273341746	
Beginning epoch	30	
    	4.7827612690367	
Beginning epoch	31	
    	4.8774924819094	
Beginning epoch	32	
    	4.7727553826714	
Beginning epoch	33	
    	4.824517410827	
Beginning epoch	34	
    	4.6774389628535	
Beginning epoch	35	
    	4.7509125393728	
Beginning epoch	36	
    	4.8595444130557	
Beginning epoch	37	
    	5.030773842642	
Beginning epoch	38	
    	4.8670971637893	
Beginning epoch	39	
    	4.8428570262032	
Beginning epoch	40	
    	4.5175079511206	
Beginning epoch	41	
    	4.6169149019554	
Beginning epoch	42	
    	4.951830402545	
Beginning epoch	43	
    	4.7430727594955	
Beginning epoch	44	
    	4.6832357196416	
Beginning epoch	45	
    	4.7416680650456	
Beginning epoch	46	
    	4.8982093812773	
Beginning epoch	47	
    	4.7706524858655	
Beginning epoch	48	
    	4.7022045350144	
Beginning epoch	49	
    	4.620104410838	
Beginning epoch	50	
    	4.9511058880805	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89133089133089	0.7650117410265	0.68782988991102	
