[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.494010820983	
Beginning epoch	2	
    	6.1907522956679	
Beginning epoch	3	
    	6.0176590071197	
Beginning epoch	4	
    	5.948383925951	
Beginning epoch	5	
    	5.8025014499567	
Beginning epoch	6	
    	5.5758670593359	
Beginning epoch	7	
    	5.3401495151692	
Beginning epoch	8	
    	5.1867931161899	
Beginning epoch	9	
    	5.0559041301474	
Beginning epoch	10	
    	5.0093474257369	
Beginning epoch	11	
    	4.9888617671281	
Beginning epoch	12	
    	4.9694633525487	
Beginning epoch	13	
    	4.9364036867858	
Beginning epoch	14	
    	4.919865697441	
Beginning epoch	15	
    	4.9044630215005	
Beginning epoch	16	
    	4.8911066315692	
Beginning epoch	17	
    	4.8777544013986	
Beginning epoch	18	
    	4.8824001594963	
Beginning epoch	19	
    	4.8823494404313	
Beginning epoch	20	
    	4.8964817096061	
Beginning epoch	21	
    	4.9038469322853	
Beginning epoch	22	
    	4.9315779100821	
Beginning epoch	23	
    	4.9595296520212	
Beginning epoch	24	
    	4.9899433989959	
Beginning epoch	25	
    	5.0273515207952	
Beginning epoch	26	
    	5.06146845316	
Beginning epoch	27	
    	5.1138834106724	
Beginning epoch	28	
    	5.1566522266983	
Beginning epoch	29	
    	5.1854743374089	
Beginning epoch	30	
    	5.2027885617316	
Beginning epoch	31	
    	5.2190422969933	
Beginning epoch	32	
    	5.2342553298018	
Beginning epoch	33	
    	5.226277877204	
Beginning epoch	34	
    	5.1851521845966	
Beginning epoch	35	
    	5.1512815840637	
Beginning epoch	36	
    	5.1322196443884	
Beginning epoch	37	
    	5.1211840794098	
Beginning epoch	38	
    	5.1107583340427	
Beginning epoch	39	
    	5.0989980734937	
Beginning epoch	40	
    	5.0885724214974	
Beginning epoch	41	
    	5.0727791713885	
Beginning epoch	42	
    	5.0608753555541	
Beginning epoch	43	
    	5.0577224414766	
Beginning epoch	44	
    	5.0555721446956	
Beginning epoch	45	
    	5.0497680162521	
Beginning epoch	46	
    	5.01850805346	
Beginning epoch	47	
    	4.9980716511094	
Beginning epoch	48	
    	4.9563222123272	
Beginning epoch	49	
    	4.9525643576009	
Beginning epoch	50	
    	4.9439936778809	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8718574872421	0.68601583113456	0.70577590107073	
