[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.527238102124	
Beginning epoch	2	
    	8.9433510483224	
Beginning epoch	3	
    	8.5072751957413	
Beginning epoch	4	
    	8.1898505216684	
Beginning epoch	5	
    	7.9285370926847	
Beginning epoch	6	
    	7.7431332569455	
Beginning epoch	7	
    	7.6004246324335	
Beginning epoch	8	
    	7.4793049422589	
Beginning epoch	9	
    	7.3692147986773	
Beginning epoch	10	
    	7.2568245143211	
Beginning epoch	11	
    	7.1621566001161	
Beginning epoch	12	
    	7.1623942602969	
Beginning epoch	13	
    	7.1636364486333	
Beginning epoch	14	
    	7.1500116876865	
Beginning epoch	15	
    	7.1009185796529	
Beginning epoch	16	
    	7.0968968859826	
Beginning epoch	17	
    	7.12929696021	
Beginning epoch	18	
    	7.1575453149302	
Beginning epoch	19	
    	7.1738699536335	
Beginning epoch	20	
    	7.1341203385472	
Beginning epoch	21	
    	7.0961518165114	
Beginning epoch	22	
    	7.1605040110696	
Beginning epoch	23	
    	7.195022174662	
Beginning epoch	24	
    	7.1571158950653	
Beginning epoch	25	
    	7.2574586713315	
Beginning epoch	26	
    	7.177204391887	
Beginning epoch	27	
    	7.1174838720261	
Beginning epoch	28	
    	7.093722552956	
Beginning epoch	29	
    	6.9988366722471	
Beginning epoch	30	
    	6.9040305439303	
Beginning epoch	31	
    	6.8773353926008	
Beginning epoch	32	
    	6.7305799637801	
Beginning epoch	33	
    	6.7514760657269	
Beginning epoch	34	
    	6.8412193994197	
Beginning epoch	35	
    	6.6981127976722	
Beginning epoch	36	
    	6.7406028130523	
Beginning epoch	37	
    	6.6968339832167	
Beginning epoch	38	
    	6.6846631165468	
Beginning epoch	39	
    	6.8152261871521	
Beginning epoch	40	
    	6.5682814944849	
Beginning epoch	41	
    	6.2316830320951	
Beginning epoch	42	
    	6.3895617895209	
Beginning epoch	43	
    	6.2940715682187	
Beginning epoch	44	
    	6.5305567565569	
Beginning epoch	45	
    	6.3983879718776	
Beginning epoch	46	
    	6.6727831829383	
Beginning epoch	47	
    	6.5850507976016	
Beginning epoch	48	
    	6.6489941806628	
Beginning epoch	49	
    	6.6137029982725	
Beginning epoch	50	
    	6.5408428732737	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88619642465796	0.75910977859779	0.66184084853969	
